Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    RESULT
    UPPER
    ABS
    FI
    BY
    RETURNS
    OD
    FOR
    DOWN
    PROC
    LENGTH
    LOWER
    ASC
    LOC
    EXIT
    IF
    DO
    ELSIF
    ELSE
    TO
    THEN
    WHILE
    PRINT
    READ
    NUM
    END
    RETURN

Grammar

Rule 0     S' -> program
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    start_element                  shift and go to state 151
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 85
    left_element                   shift and go to state 150
    character_string_literal       shift and go to state 87
    operand2                       shift and go to state 68
    monadic_operator               shift and go to state 70
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 152
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89

state 136

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 153


state 137

    (11) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 138

    (18) initialization -> ASSIGN expression .

    COMMA           reduce using rule 18 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 18 (initialization -> ASSIGN expression .)


state 139

    (39) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 39 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 140

    (41) literal_range -> lower_bound COLON . upper_bound
    (43) upper_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    upper_bound                    shift and go to state 154
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 155
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89

state 141

    (51) index_mode_list -> index_mode COMMA . index_mode_list
    (50) index_mode_list -> . index_mode
    (51) index_mode_list -> . index_mode COMMA index_mode_list
    (52) index_mode -> . discrete_mode
    (53) index_mode -> . literal_range
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (41) literal_range -> . lower_bound COLON upper_bound
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (42) lower_bound -> . expression
    (35) discrete_mode_name -> . identifier
    (72) expression -> . operand0
    (21) identifier -> . ID
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    ID              shift and go to state 10
    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand4                       shift and go to state 92
    discrete_mode_name             shift and go to state 31
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 103
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    index_mode_list                shift and go to state 156
    boolean_mode                   shift and go to state 36
    dereferenced_reference         shift and go to state 62
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    index_mode                     shift and go to state 104
    integer_literal                shift and go to state 85
    discrete_mode                  shift and go to state 106
    monadic_operator               shift and go to state 70
    discrete_range_mode            shift and go to state 41
    literal_range                  shift and go to state 102
    array_location                 shift and go to state 80
    literal                        shift and go to state 83
    character_literal              shift and go to state 72
    primitive_value                shift and go to state 89
    array_element                  shift and go to state 75
    character_mode                 shift and go to state 43
    expression                     shift and go to state 101
    operand0                       shift and go to state 79
    lower_bound                    shift and go to state 100
    integer_mode                   shift and go to state 46

state 142

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (54) element_mode -> . mode
    (26) mode -> . mode_name
    (27) mode -> . discrete_mode
    (28) mode -> . reference_mode
    (29) mode -> . composite_mode
    (30) mode_name -> . identifier
    (31) discrete_mode -> . integer_mode
    (32) discrete_mode -> . boolean_mode
    (33) discrete_mode -> . character_mode
    (34) discrete_mode -> . discrete_range_mode
    (44) reference_mode -> . REF mode
    (45) composite_mode -> . string_mode
    (46) composite_mode -> . array_mode
    (21) identifier -> . ID
    (36) integer_mode -> . INT
    (37) boolean_mode -> . BOOL
    (38) character_mode -> . CHAR
    (39) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (40) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (47) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (49) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (35) discrete_mode_name -> . identifier

    REF             shift and go to state 34
    ID              shift and go to state 10
    INT             shift and go to state 48
    BOOL            shift and go to state 38
    CHAR            shift and go to state 35
    CHARS           shift and go to state 37
    ARRAY           shift and go to state 33

    mode_name                      shift and go to state 29
    reference_mode                 shift and go to state 30
    discrete_mode                  shift and go to state 40
    discrete_mode_name             shift and go to state 31
    discrete_range_mode            shift and go to state 41
    mode                           shift and go to state 157
    identifier                     shift and go to state 32
    element_mode                   shift and go to state 158
    character_mode                 shift and go to state 43
    boolean_mode                   shift and go to state 36
    string_mode                    shift and go to state 44
    array_mode                     shift and go to state 45
    integer_mode                   shift and go to state 46
    composite_mode                 shift and go to state 47

state 143

    (47) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 47 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 144

    (78) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LBRACKET        reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 145

    (76) operand1 -> operand1 operator2 operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (84) arithmetic_multiplicative_operator -> . TIMES
    (85) arithmetic_multiplicative_operator -> . DIVIDE
    (86) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LBRACKET        reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 110
    DIVIDE          shift and go to state 111
    MODULO          shift and go to state 113

    arithmetic_multiplicative_operator shift and go to state 112

state 146

    (74) operand0 -> operand0 operator1 operand1 .
    (76) operand1 -> operand1 . operator2 operand2
    (92) operator2 -> . arithmetic_additive_operator
    (93) operator2 -> . string_concatenation_operator
    (94) arithmetic_additive_operator -> . PLUS
    (95) arithmetic_additive_operator -> . MINUS
    (96) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LBRACKET        reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 117
    MINUS           shift and go to state 120
    CONCAT          shift and go to state 116

    arithmetic_additive_operator   shift and go to state 115
    string_concatenation_operator  shift and go to state 118
    operator2                      shift and go to state 119

state 147

    (67) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 159


state 148

    (70) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 160


state 149

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list
    (42) lower_bound -> expression .

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 161
    COLON           reduce using rule 42 (lower_bound -> expression .)


state 150

    (64) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 162


state 151

    (62) string_element -> identifier LBRACKET start_element . LBRACKET

    LBRACKET        shift and go to state 163


state 152

    (63) start_element -> expression .
    (65) left_element -> expression .

    LBRACKET        reduce using rule 63 (start_element -> expression .)
    COLON           reduce using rule 65 (left_element -> expression .)


state 153

    (40) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 40 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 154

    (41) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)


state 155

    (43) upper_bound -> expression .

    RBRACKET        reduce using rule 43 (upper_bound -> expression .)
    RPAREN          reduce using rule 43 (upper_bound -> expression .)
    COMMA           reduce using rule 43 (upper_bound -> expression .)


state 156

    (51) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode COMMA index_mode_list .)


state 157

    (54) element_mode -> mode .

    ASSIGN          reduce using rule 54 (element_mode -> mode .)
    COMMA           reduce using rule 54 (element_mode -> mode .)
    SEMI            reduce using rule 54 (element_mode -> mode .)


state 158

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    COMMA           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    ASSIGN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 159

    (67) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 160

    (70) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (43) upper_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    upper_bound                    shift and go to state 164
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    array_location                 shift and go to state 80
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    character_string_literal       shift and go to state 87
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    dereferenced_reference         shift and go to state 62
    character_literal              shift and go to state 72
    array_element                  shift and go to state 75
    expression                     shift and go to state 155
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89

state 161

    (69) expression_list -> expression COMMA . expression_list
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (107) literal -> . integer_literal
    (108) literal -> . boolean_literal
    (109) literal -> . character_literal
    (110) literal -> . empty_literal
    (111) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (112) integer_literal -> . ICONST
    (113) boolean_literal -> . TRUE
    (114) boolean_literal -> . FALSE
    (115) character_literal -> . CCONST
    (116) empty_literal -> . NULL
    (117) character_string_literal -> . SCONST

    MINUS           shift and go to state 73
    NOT             shift and go to state 84
    ARROW           shift and go to state 67
    ID              shift and go to state 10
    ICONST          shift and go to state 88
    TRUE            shift and go to state 69
    FALSE           shift and go to state 90
    CCONST          shift and go to state 86
    NULL            shift and go to state 74
    SCONST          shift and go to state 64

    operand1                       shift and go to state 77
    array_slice                    shift and go to state 71
    operand3                       shift and go to state 61
    operand0                       shift and go to state 79
    dereferenced_reference         shift and go to state 62
    boolean_literal                shift and go to state 81
    string_slice                   shift and go to state 63
    identifier                     shift and go to state 82
    location                       shift and go to state 65
    referenced_location            shift and go to state 66
    empty_literal                  shift and go to state 76
    literal                        shift and go to state 83
    string_element                 shift and go to state 78
    operand2                       shift and go to state 68
    integer_literal                shift and go to state 85
    monadic_operator               shift and go to state 70
    array_location                 shift and go to state 80
    character_literal              shift and go to state 72
    expression_list                shift and go to state 165
    array_element                  shift and go to state 75
    expression                     shift and go to state 166
    operand4                       shift and go to state 92
    primitive_value                shift and go to state 89
    character_string_literal       shift and go to state 87

state 162

    (64) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (66) right_element -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (87) monadic_operator -> . MINUS
    (88) monadic_operator -> . NOT
    (81) operand4 -> . array_location
    (82) operand4 -> . referenced_location
    (83) operand4 -> . primitive_value
    (71) array_location -> . location
    (89) referenced_location -> . ARROW array_location
    (106) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
