Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 284
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    operand3                       shift and go to state 81
    procedure_call                 shift and go to state 25
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    operand1                       shift and go to state 98
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand0                       shift and go to state 90
    integer_literal                shift and go to state 99

state 241

    (50) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (52) literal_range -> . lower_bound COLON upper_bound
    (53) lower_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 276
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    lower_bound                    shift and go to state 278
    procedure_call                 shift and go to state 25
    operand3                       shift and go to state 81
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    literal_range                  shift and go to state 285
    operand1                       shift and go to state 98
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand0                       shift and go to state 90
    integer_literal                shift and go to state 99

state 242

    (51) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (52) literal_range -> . lower_bound COLON upper_bound
    (53) lower_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 276
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    lower_bound                    shift and go to state 278
    procedure_call                 shift and go to state 25
    operand3                       shift and go to state 81
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    literal_range                  shift and go to state 286
    operand1                       shift and go to state 98
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand0                       shift and go to state 90
    integer_literal                shift and go to state 99

state 243

    (55) reference_mode -> REF mode .

    LOC             reduce using rule 55 (reference_mode -> REF mode .)
    COMMA           reduce using rule 55 (reference_mode -> REF mode .)
    RPAREN          reduce using rule 55 (reference_mode -> REF mode .)
    SEMI            reduce using rule 55 (reference_mode -> REF mode .)
    ASSIGN          reduce using rule 55 (reference_mode -> REF mode .)


state 244

    (17) declaration_list -> declaration COMMA declaration_list .

    SEMI            reduce using rule 17 (declaration_list -> declaration COMMA declaration_list .)


state 245

    (170) builtin_call -> builtin_name LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    AND             reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    OR              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    IN              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    BY              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    TO              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    FI              reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 170 (builtin_call -> builtin_name LPAREN parameter_list RPAREN .)


state 246

    (13) synonym_definition -> identifier_list mode ASSIGN . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 287
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    operand3                       shift and go to state 81
    procedure_call                 shift and go to state 25
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    operand0                       shift and go to state 90
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand1                       shift and go to state 98
    integer_literal                shift and go to state 99

state 247

    (14) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 14 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 14 (synonym_definition -> identifier_list ASSIGN expression .)


state 248

    (12) synonym_list -> synonym_definition COMMA synonym_list .

    SEMI            reduce using rule 12 (synonym_list -> synonym_definition COMMA synonym_list .)


state 249

    (33) formal_parameter -> identifier_list . mode LOC
    (34) formal_parameter -> identifier_list . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 190
    ID              shift and go to state 102
    INT             shift and go to state 194
    BOOL            shift and go to state 185
    CHAR            shift and go to state 188
    CHARS           shift and go to state 181
    ARRAY           shift and go to state 180

    discrete_range_mode            shift and go to state 179
    string_mode                    shift and go to state 191
    discrete_mode_name             shift and go to state 184
    array_mode                     shift and go to state 193
    reference_mode                 shift and go to state 195
    mode                           shift and go to state 288
    mode_name                      shift and go to state 183
    integer_mode                   shift and go to state 197
    boolean_mode                   shift and go to state 196
    composite_mode                 shift and go to state 186
    identifier                     shift and go to state 192
    character_mode                 shift and go to state 187
    discrete_mode                  shift and go to state 189

state 250

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 289


state 251

    (31) formal_parameter_list -> formal_parameter .
    (32) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 290


state 252

    (183) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 183 (parameter_list -> expression COMMA parameter_list .)


state 253

    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 210


state 254

    (81) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 81 (expression_list -> expression COMMA expression_list .)


state 255

    (54) upper_bound -> expression .

    RBRACKET        reduce using rule 54 (upper_bound -> expression .)
    COMMA           reduce using rule 54 (upper_bound -> expression .)
    RPAREN          reduce using rule 54 (upper_bound -> expression .)


state 256

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 291


state 257

    (78) right_element -> expression .

    RBRACKET        reduce using rule 78 (right_element -> expression .)


state 258

    (76) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 292


state 259

    (136) value_array_slice -> primitive_value LBRACKET expression COLON . expression RBRACKET
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 85
    MINUS           shift and go to state 80
    NOT             shift and go to state 97
    ARROW           shift and go to state 78
    LPAREN          shift and go to state 86
    ID              shift and go to state 68
    ICONST          shift and go to state 67
    TRUE            shift and go to state 76
    FALSE           shift and go to state 77
    CCONST          shift and go to state 69
    NULL            shift and go to state 66
    SCONST          shift and go to state 82
    ABS             shift and go to state 31
    ASC             shift and go to state 17
    NUM             shift and go to state 38
    UPPER           shift and go to state 9
    LOWER           shift and go to state 44
    LENGTH          shift and go to state 13
    READ            shift and go to state 35
    PRINT           shift and go to state 23

    referenced_location            shift and go to state 64
    character_literal              shift and go to state 65
    string_element                 shift and go to state 1
    conditional_expression         shift and go to state 71
    expression                     shift and go to state 293
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 74
    primitive_value                shift and go to state 75
    location                       shift and go to state 12
    string_slice                   shift and go to state 14
    call_action                    shift and go to state 79
    operand3                       shift and go to state 81
    procedure_call                 shift and go to state 25
    value_array_slice              shift and go to state 83
    literal                        shift and go to state 84
    array_element                  shift and go to state 21
    array_slice                    shift and go to state 5
    value_array_element            shift and go to state 88
    identifier                     shift and go to state 89
    operand1                       shift and go to state 98
    monadic_operator               shift and go to state 91
    operand2                       shift and go to state 92
    dereferenced_reference         shift and go to state 32
    operand4                       shift and go to state 93
    builtin_name                   shift and go to state 34
    parenthesized_expression       shift and go to state 94
    builtin_call                   shift and go to state 37
    boolean_literal                shift and go to state 95
    character_string_literal       shift and go to state 96
    operand0                       shift and go to state 90
    integer_literal                shift and go to state 99

state 260

    (135) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
