Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
    WHILE

Grammar

Rule 0     S' -> program
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    conditional_expression         shift and go to state 28
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 210
    operand2                       shift and go to state 49
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    right_element                  shift and go to state 211
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 179

    (63) string_element -> identifier LBRACKET start_element LBRACKET .

    ARROW           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LBRACKET        reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    TIMES           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    DIVIDE          reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MODULO          reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    PLUS            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MINUS           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    CONCAT          reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    AND             reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    OR              reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    EQUAL           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    NOTEQ           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GREATER         reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GTEQUAL         reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LESS            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LTEQUAL         reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    IN              reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RBRACKET        reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ASSIGN          reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    DCL             reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    SYN             reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    TYPE            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ID              reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    IF              reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    $end            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSE            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSIF           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    FI              reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    THEN            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RPAREN          reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COMMA           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COLON           reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)
    SEMI            reduce using rule 63 (string_element -> identifier LBRACKET start_element LBRACKET .)


state 180

    (146) else_clause -> ELSE action_statement_list .

    FI              reduce using rule 146 (else_clause -> ELSE action_statement_list .)


state 181

    (143) if_action -> IF expression then_clause else_clause FI .

    ELSE            reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    ELSIF           reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    DCL             reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    SYN             reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    TYPE            reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    ID              reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    IF              reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    $end            reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)
    FI              reduce using rule 143 (if_action -> IF expression then_clause else_clause FI .)


state 182

    (147) else_clause -> ELSIF expression . then_clause else_clause
    (148) else_clause -> ELSIF expression . then_clause
    (145) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 90

    then_clause                    shift and go to state 212

state 183

    (150) action_statement_nullable -> action_statement . action_statement_nullable
    (150) action_statement_nullable -> . action_statement action_statement_nullable
    (151) action_statement_nullable -> . empty
    (132) action_statement -> . identifier COLON action
    (133) action_statement -> . action
    (152) empty -> .
    (22) identifier -> . ID
    (134) action -> . bracketed_action
    (135) action -> . assignment_action
    (136) bracketed_action -> . if_action
    (137) assignment_action -> . array_location assigning_operator expression
    (143) if_action -> . IF expression then_clause else_clause FI
    (144) if_action -> . IF expression then_clause
    (72) array_location -> . location
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    ELSE            reduce using rule 152 (empty -> .)
    ELSIF           reduce using rule 152 (empty -> .)
    DCL             reduce using rule 152 (empty -> .)
    SYN             reduce using rule 152 (empty -> .)
    TYPE            reduce using rule 152 (empty -> .)
    $end            reduce using rule 152 (empty -> .)
    FI              reduce using rule 152 (empty -> .)
    ID              shift and go to state 21
    IF              shift and go to state 4

  ! ID              [ reduce using rule 152 (empty -> .) ]
  ! IF              [ reduce using rule 152 (empty -> .) ]

    location                       shift and go to state 6
    string_element                 shift and go to state 1
    string_slice                   shift and go to state 3
    array_slice                    shift and go to state 15
    assignment_action              shift and go to state 11
    if_action                      shift and go to state 17
    array_location                 shift and go to state 13
    array_element                  shift and go to state 7
    action                         shift and go to state 8
    bracketed_action               shift and go to state 22
    action_statement               shift and go to state 183
    action_statement_nullable      shift and go to state 213
    empty                          shift and go to state 184
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 24

state 184

    (151) action_statement_nullable -> empty .

    ELSE            reduce using rule 151 (action_statement_nullable -> empty .)
    ELSIF           reduce using rule 151 (action_statement_nullable -> empty .)
    DCL             reduce using rule 151 (action_statement_nullable -> empty .)
    SYN             reduce using rule 151 (action_statement_nullable -> empty .)
    TYPE            reduce using rule 151 (action_statement_nullable -> empty .)
    ID              reduce using rule 151 (action_statement_nullable -> empty .)
    IF              reduce using rule 151 (action_statement_nullable -> empty .)
    $end            reduce using rule 151 (action_statement_nullable -> empty .)
    FI              reduce using rule 151 (action_statement_nullable -> empty .)


state 185

    (149) action_statement_list -> action_statement action_statement_nullable .

    ELSE            reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    DCL             reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    SYN             reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    TYPE            reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    ID              reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    IF              reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    $end            reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)
    FI              reduce using rule 149 (action_statement_list -> action_statement action_statement_nullable .)


state 186

    (78) then_expression -> THEN expression .

    ELSIF           reduce using rule 78 (then_expression -> THEN expression .)
    ELSE            reduce using rule 78 (then_expression -> THEN expression .)


state 187

    (79) else_expression -> ELSE . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 214
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 188

    (80) elsif_expression -> ELSIF . expression then_expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 215
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 189

    (77) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (81) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (79) else_expression -> . ELSE expression

    ELSIF           shift and go to state 216
    ELSE            shift and go to state 187

    else_expression                shift and go to state 217

state 190

    (76) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 218


state 191

    (125) value_array_slice -> primitive_value LBRACKET expression COLON . expression RBRACKET
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 219
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 192

    (124) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DCL             reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SYN             reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TYPE            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ID              reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IF              reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    $end            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 124 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)


state 193

    (12) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 12 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 12 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 194

    (43) lower_bound -> expression .

    COLON           reduce using rule 43 (lower_bound -> expression .)


state 195

    (40) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 220


state 196

    (42) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 221


state 197

    (51) index_mode_list -> index_mode .
    (52) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 222


state 198

    (53) index_mode -> discrete_mode .
    (41) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 53 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 53 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 169


state 199

    (50) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 223


state 200

    (54) index_mode -> literal_range .

    COMMA           reduce using rule 54 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 54 (index_mode -> literal_range .)


state 201

    (36) discrete_mode_name -> identifier .
    (56) location -> identifier .
    (63) string_element -> identifier . LBRACKET start_element LBRACKET
    (65) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 36 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 56 (location -> identifier .)
    TIMES           reduce using rule 56 (location -> identifier .)
    DIVIDE          reduce using rule 56 (location -> identifier .)
    MODULO          reduce using rule 56 (location -> identifier .)
    PLUS            reduce using rule 56 (location -> identifier .)
    MINUS           reduce using rule 56 (location -> identifier .)
    CONCAT          reduce using rule 56 (location -> identifier .)
    AND             reduce using rule 56 (location -> identifier .)
    OR              reduce using rule 56 (location -> identifier .)
    EQUAL           reduce using rule 56 (location -> identifier .)
    NOTEQ           reduce using rule 56 (location -> identifier .)
    GREATER         reduce using rule 56 (location -> identifier .)
    GTEQUAL         reduce using rule 56 (location -> identifier .)
    LESS            reduce using rule 56 (location -> identifier .)
    LTEQUAL         reduce using rule 56 (location -> identifier .)
    IN              reduce using rule 56 (location -> identifier .)
    COLON           reduce using rule 56 (location -> identifier .)
    LBRACKET        shift and go to state 85

  ! LBRACKET        [ reduce using rule 56 (location -> identifier .) ]


state 202

    (49) string_length -> integer_literal .

    RBRACKET        reduce using rule 49 (string_length -> integer_literal .)


state 203

    (48) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 224


state 204

    (41) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 225


state 205

    (69) expression_list -> expression .
    (70) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 69 (expression_list -> expression .)
    COMMA           shift and go to state 170


state 206

    (70) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 70 (expression_list -> expression COMMA expression_list .)


state 207

    (44) upper_bound -> expression .

    RPAREN          reduce using rule 44 (upper_bound -> expression .)
    COMMA           reduce using rule 44 (upper_bound -> expression .)
    RBRACKET        reduce using rule 44 (upper_bound -> expression .)


state 208

    (71) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 226


state 209

    (19) initialization -> ASSIGN expression .

    COMMA           reduce using rule 19 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 19 (initialization -> ASSIGN expression .)


state 210

    (67) right_element -> expression .

    RBRACKET        reduce using rule 67 (right_element -> expression .)


state 211

    (65) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 227


state 212

    (147) else_clause -> ELSIF expression then_clause . else_clause
    (148) else_clause -> ELSIF expression then_clause .
    (146) else_clause -> . ELSE action_statement_list
    (147) else_clause -> . ELSIF expression then_clause else_clause
    (148) else_clause -> . ELSIF expression then_clause

    FI              reduce using rule 148 (else_clause -> ELSIF expression then_clause .)
    ELSE            shift and go to state 149
    ELSIF           shift and go to state 151

    else_clause                    shift and go to state 228

state 213

    (150) action_statement_nullable -> action_statement action_statement_nullable .

    ELSE            reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    DCL             reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    SYN             reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    TYPE            reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    ID              reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    IF              reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    $end            reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)
    FI              reduce using rule 150 (action_statement_nullable -> action_statement action_statement_nullable .)


state 214

    (79) else_expression -> ELSE expression .

    FI              reduce using rule 79 (else_expression -> ELSE expression .)


state 215

    (80) elsif_expression -> ELSIF expression . then_expression
    (78) then_expression -> . THEN expression

    THEN            shift and go to state 154

    then_expression                shift and go to state 229

state 216

    (81) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
