Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    reference_mode                 shift and go to state 175
    identifier                     shift and go to state 164
    array_mode                     shift and go to state 165
    integer_mode                   shift and go to state 166
    discrete_mode                  shift and go to state 172
    composite_mode                 shift and go to state 168

state 251

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 289


state 252

    (31) formal_parameter_list -> formal_parameter .
    (32) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 290


state 253

    (135) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)


state 254

    (136) value_array_slice -> primitive_value LBRACKET expression COLON . expression RBRACKET
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    conditional_expression         shift and go to state 52
    operand4                       shift and go to state 55
    operand1                       shift and go to state 56
    array_slice                    shift and go to state 8
    operand0                       shift and go to state 57
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    array_element                  shift and go to state 16
    dereferenced_reference         shift and go to state 19
    string_slice                   shift and go to state 18
    boolean_literal                shift and go to state 63
    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    empty_literal                  shift and go to state 70
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    identifier                     shift and go to state 74
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 79
    primitive_value                shift and go to state 65
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    referenced_location            shift and go to state 81
    string_element                 shift and go to state 41
    operand2                       shift and go to state 82
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    expression                     shift and go to state 291
    builtin_call                   shift and go to state 44

state 255

    (91) elsif_expression -> ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    conditional_expression         shift and go to state 52
    operand4                       shift and go to state 55
    operand1                       shift and go to state 56
    array_slice                    shift and go to state 8
    operand0                       shift and go to state 57
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    array_element                  shift and go to state 16
    dereferenced_reference         shift and go to state 19
    string_slice                   shift and go to state 18
    boolean_literal                shift and go to state 63
    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    empty_literal                  shift and go to state 70
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    identifier                     shift and go to state 74
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 79
    primitive_value                shift and go to state 65
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    referenced_location            shift and go to state 81
    string_element                 shift and go to state 41
    operand2                       shift and go to state 82
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    expression                     shift and go to state 292
    builtin_call                   shift and go to state 44

state 256

    (88) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (92) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (90) else_expression -> . ELSE expression

    ELSIF           shift and go to state 293
    ELSE            shift and go to state 258

    else_expression                shift and go to state 294

state 257

    (87) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 295


state 258

    (90) else_expression -> ELSE . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
    UPPER           shift and go to state 7
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 27
    READ            shift and go to state 45
    PRINT           shift and go to state 30

    conditional_expression         shift and go to state 52
    operand4                       shift and go to state 55
    operand1                       shift and go to state 56
    array_slice                    shift and go to state 8
    operand0                       shift and go to state 57
    location                       shift and go to state 10
    value_array_element            shift and go to state 58
    array_element                  shift and go to state 16
    dereferenced_reference         shift and go to state 19
    string_slice                   shift and go to state 18
    boolean_literal                shift and go to state 63
    parenthesized_expression       shift and go to state 68
    monadic_operator               shift and go to state 69
    empty_literal                  shift and go to state 70
    builtin_name                   shift and go to state 26
    integer_literal                shift and go to state 71
    identifier                     shift and go to state 74
    literal                        shift and go to state 75
    character_literal              shift and go to state 76
    operand3                       shift and go to state 79
    primitive_value                shift and go to state 65
    value_array_slice              shift and go to state 80
    procedure_call                 shift and go to state 37
    referenced_location            shift and go to state 81
    string_element                 shift and go to state 41
    operand2                       shift and go to state 82
    character_string_literal       shift and go to state 83
    array_location                 shift and go to state 84
    call_action                    shift and go to state 85
    expression                     shift and go to state 296
    builtin_call                   shift and go to state 44

state 259

    (89) then_expression -> THEN expression .

    ELSE            reduce using rule 89 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 89 (then_expression -> THEN expression .)


state 260

    (165) action_statement_list -> action_statement action_statement_nullable .

    FI              reduce using rule 165 (action_statement_list -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 165 (action_statement_list -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 165 (action_statement_list -> action_statement action_statement_nullable .)


state 261

    (163) else_clause -> ELSIF expression . then_clause else_clause
    (164) else_clause -> ELSIF expression . then_clause
    (161) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 155

    then_clause                    shift and go to state 297

state 262

    (159) if_action -> IF expression then_clause else_clause FI .

    SEMI            reduce using rule 159 (if_action -> IF expression then_clause else_clause FI .)


state 263

    (162) else_clause -> ELSE action_statement_list .

    FI              reduce using rule 162 (else_clause -> ELSE action_statement_list .)


state 264

    (53) lower_bound -> expression .

    COLON           reduce using rule 53 (lower_bound -> expression .)


state 265

    (52) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 298


state 266

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 299


state 267

    (13) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 268

    (63) index_mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 63 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 63 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 230


state 269

    (46) discrete_mode_name -> identifier .
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 102

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 270

    (64) index_mode -> literal_range .

    COMMA           reduce using rule 64 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 64 (index_mode -> literal_range .)


state 271

    (60) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 300


state 272

    (61) index_mode_list -> index_mode .
    (62) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 61 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 301


state 273

    (51) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 302


state 274

    (58) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 303


state 275

    (59) string_length -> integer_literal .

    RBRACKET        reduce using rule 59 (string_length -> integer_literal .)


state 276

    (20) initialization -> ASSIGN expression .

    COMMA           reduce using rule 20 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 20 (initialization -> ASSIGN expression .)


state 277

    (76) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 304


state 278

    (78) right_element -> expression .

    RBRACKET        reduce using rule 78 (right_element -> expression .)


state 279

    (204) range_enumeration -> identifier DOWN IN . discrete_mode
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 174
    BOOL            shift and go to state 162
    CHAR            shift and go to state 176
    ID              shift and go to state 93

    discrete_mode_name             shift and go to state 158
    boolean_mode                   shift and go to state 169
    identifier                     shift and go to state 280
    discrete_range_mode            shift and go to state 170
    integer_mode                   shift and go to state 166
    character_mode                 shift and go to state 163
    discrete_mode                  shift and go to state 305

state 280

    (46) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)


state 281

    (205) range_enumeration -> identifier IN discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 205 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 205 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 230


state 282

    (198) step_enumeration -> identifier ASSIGN expression . step_value DOWN end_value
    (199) step_enumeration -> identifier ASSIGN expression . step_value end_value
    (200) step_enumeration -> identifier ASSIGN expression . DOWN end_value
    (201) step_enumeration -> identifier ASSIGN expression . end_value
    (202) step_value -> . BY expression
    (203) end_value -> . TO expression

    DOWN            shift and go to state 307
    BY              shift and go to state 306
    TO              shift and go to state 310

    end_value                      shift and go to state 308
    step_value                     shift and go to state 309

state 283

    (190) do_action -> DO control_part SEMI action_statement_nullable OD .

    SEMI            reduce using rule 190 (do_action -> DO control_part SEMI action_statement_nullable OD .)


state 284

    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 247


state 285

    (81) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 81 (expression_list -> expression COMMA expression_list .)


state 286

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 311


state 287

    (54) upper_bound -> expression .

    RPAREN          reduce using rule 54 (upper_bound -> expression .)
    COMMA           reduce using rule 54 (upper_bound -> expression .)
    RBRACKET        reduce using rule 54 (upper_bound -> expression .)


state 288

    (33) formal_parameter -> identifier_list mode . LOC
    (34) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 312
    COMMA           reduce using rule 34 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 34 (formal_parameter -> identifier_list mode .)


state 289

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (35) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (36) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 315
    RETURNS         shift and go to state 314

    result_spec                    shift and go to state 313

state 290

    (32) formal_parameter_list -> formal_parameter COMMA . formal_parameter_list
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 93

    formal_parameter               shift and go to state 252
    identifier_list                shift and go to state 250
    formal_parameter_list          shift and go to state 316
    identifier                     shift and go to state 92

state 291

    (136) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 317


state 292

    (91) elsif_expression -> ELSIF expression . then_expression
    (89) then_expression -> . THEN expression

    THEN            shift and go to state 216

    then_expression                shift and go to state 318

state 293

    (92) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 67
    MINUS           shift and go to state 77
    NOT             shift and go to state 53
    ARROW           shift and go to state 61
    LPAREN          shift and go to state 64
    ID              shift and go to state 54
    ICONST          shift and go to state 60
    TRUE            shift and go to state 73
    FALSE           shift and go to state 78
    CCONST          shift and go to state 66
    NULL            shift and go to state 72
    SCONST          shift and go to state 59
    ABS             shift and go to state 14
    ASC             shift and go to state 15
    NUM             shift and go to state 1
