Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    IF              shift and go to state 89
    MINUS           shift and go to state 80
    NOT             shift and go to state 56
    ARROW           shift and go to state 68
    LPAREN          shift and go to state 64
    ID              shift and go to state 74
    ICONST          shift and go to state 76
    TRUE            shift and go to state 81
    FALSE           shift and go to state 79
    CCONST          shift and go to state 78
    HAT             shift and go to state 55
    NULL            shift and go to state 58
    SCONST          shift and go to state 85
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
    expression                     shift and go to state 291
    dereferenced_reference         shift and go to state 5
    monadic_operator               shift and go to state 57
    string_element                 shift and go to state 36
    operand4                       shift and go to state 59
    operand3                       shift and go to state 60
    value_array_element            shift and go to state 70
    character_literal              shift and go to state 62
    referenced_location            shift and go to state 63
    array_slice                    shift and go to state 10
    string_slice                   shift and go to state 11
    literal                        shift and go to state 65
    procedure_call                 shift and go to state 14
    builtin_call                   shift and go to state 13
    conditional_expression         shift and go to state 67
    primitive_value                shift and go to state 69
    empty_literal                  shift and go to state 61
    character_string_literal       shift and go to state 71
    call_action                    shift and go to state 72
    boolean_literal                shift and go to state 73
    parenthesized_expression       shift and go to state 75
    array_element                  shift and go to state 23
    operand0                       shift and go to state 77
    builtin_name                   shift and go to state 26
    location                       shift and go to state 29
    operand1                       shift and go to state 82
    operand2                       shift and go to state 83
    identifier                     shift and go to state 86
    array_location                 shift and go to state 87
    value_array_slice              shift and go to state 88

state 251

    (13) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 252

    (55) lower_bound -> expression .

    COLON           reduce using rule 55 (lower_bound -> expression .)


state 253

    (53) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 292


state 254

    (54) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 293


state 255

    (52) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 294


state 256

    (66) index_mode -> literal_range .

    COMMA           reduce using rule 66 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 66 (index_mode -> literal_range .)


state 257

    (65) index_mode -> discrete_mode .
    (53) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 65 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 65 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 210


state 258

    (62) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 295


state 259

    (63) index_mode_list -> index_mode .
    (64) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 63 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 296


state 260

    (48) discrete_mode_name -> identifier .
    (68) location -> identifier .
    (76) string_element -> identifier . LBRACKET start_element RBRACKET
    (78) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 48 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    IN              reduce using rule 68 (location -> identifier .)
    AND             reduce using rule 68 (location -> identifier .)
    OR              reduce using rule 68 (location -> identifier .)
    EQUAL           reduce using rule 68 (location -> identifier .)
    NOTEQ           reduce using rule 68 (location -> identifier .)
    GREATER         reduce using rule 68 (location -> identifier .)
    GTEQUAL         reduce using rule 68 (location -> identifier .)
    LESS            reduce using rule 68 (location -> identifier .)
    LTEQUAL         reduce using rule 68 (location -> identifier .)
    COLON           reduce using rule 68 (location -> identifier .)
    LBRACKET        shift and go to state 52

  ! LBRACKET        [ reduce using rule 68 (location -> identifier .) ]


state 261

    (61) string_length -> integer_literal .

    RBRACKET        reduce using rule 61 (string_length -> integer_literal .)


state 262

    (60) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 297


state 263

    (80) right_element -> expression .

    RBRACKET        reduce using rule 80 (right_element -> expression .)


state 264

    (78) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 298


state 265

    (143) character_literal -> HAT LPAREN ICONST RPAREN .

    LBRACKET        reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    TIMES           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    DIVIDE          reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    MODULO          reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    PLUS            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    MINUS           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    CONCAT          reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    IN              reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    AND             reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    OR              reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    EQUAL           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    NOTEQ           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    GREATER         reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    GTEQUAL         reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    LESS            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    LTEQUAL         reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    COLON           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    SEMI            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    THEN            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    RBRACKET        reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    RPAREN          reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    COMMA           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    ELSE            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    ELSIF           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    DOWN            reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    BY              reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    TO              reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    FI              reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)
    WHILE           reduce using rule 143 (character_literal -> HAT LPAREN ICONST RPAREN .)


state 266

    (138) value_array_slice -> primitive_value LBRACKET expression COLON . expression RBRACKET
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 89
    MINUS           shift and go to state 80
    NOT             shift and go to state 56
    ARROW           shift and go to state 68
    LPAREN          shift and go to state 64
    ID              shift and go to state 74
    ICONST          shift and go to state 76
    TRUE            shift and go to state 81
    FALSE           shift and go to state 79
    CCONST          shift and go to state 78
    HAT             shift and go to state 55
    NULL            shift and go to state 58
    SCONST          shift and go to state 85
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
    expression                     shift and go to state 299
    dereferenced_reference         shift and go to state 5
    monadic_operator               shift and go to state 57
    string_element                 shift and go to state 36
    operand4                       shift and go to state 59
    operand3                       shift and go to state 60
    value_array_element            shift and go to state 70
    character_literal              shift and go to state 62
    referenced_location            shift and go to state 63
    array_slice                    shift and go to state 10
    string_slice                   shift and go to state 11
    literal                        shift and go to state 65
    procedure_call                 shift and go to state 14
    builtin_call                   shift and go to state 13
    conditional_expression         shift and go to state 67
    primitive_value                shift and go to state 69
    empty_literal                  shift and go to state 61
    character_string_literal       shift and go to state 71
    call_action                    shift and go to state 72
    boolean_literal                shift and go to state 73
    parenthesized_expression       shift and go to state 75
    array_element                  shift and go to state 23
    operand0                       shift and go to state 77
    builtin_name                   shift and go to state 26
    location                       shift and go to state 29
    operand1                       shift and go to state 82
    operand2                       shift and go to state 83
    identifier                     shift and go to state 86
    array_location                 shift and go to state 87
    value_array_slice              shift and go to state 88

state 267

    (137) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 137 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)


state 268

    (89) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 300


state 269

    (90) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (94) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (92) else_expression -> . ELSE expression

    ELSIF           shift and go to state 302
    ELSE            shift and go to state 271

    else_expression                shift and go to state 301

state 270

    (93) elsif_expression -> ELSIF . expression then_expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 89
    MINUS           shift and go to state 80
    NOT             shift and go to state 56
    ARROW           shift and go to state 68
    LPAREN          shift and go to state 64
    ID              shift and go to state 74
    ICONST          shift and go to state 76
    TRUE            shift and go to state 81
    FALSE           shift and go to state 79
    CCONST          shift and go to state 78
    HAT             shift and go to state 55
    NULL            shift and go to state 58
    SCONST          shift and go to state 85
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
    expression                     shift and go to state 303
    dereferenced_reference         shift and go to state 5
    monadic_operator               shift and go to state 57
    string_element                 shift and go to state 36
    operand4                       shift and go to state 59
    operand3                       shift and go to state 60
    value_array_element            shift and go to state 70
    character_literal              shift and go to state 62
    referenced_location            shift and go to state 63
    array_slice                    shift and go to state 10
    string_slice                   shift and go to state 11
    literal                        shift and go to state 65
    procedure_call                 shift and go to state 14
    builtin_call                   shift and go to state 13
    conditional_expression         shift and go to state 67
    primitive_value                shift and go to state 69
    empty_literal                  shift and go to state 61
    character_string_literal       shift and go to state 71
    call_action                    shift and go to state 72
    boolean_literal                shift and go to state 73
    parenthesized_expression       shift and go to state 75
    array_element                  shift and go to state 23
    operand0                       shift and go to state 77
    builtin_name                   shift and go to state 26
    location                       shift and go to state 29
    operand1                       shift and go to state 82
    operand2                       shift and go to state 83
    identifier                     shift and go to state 86
    array_location                 shift and go to state 87
    value_array_slice              shift and go to state 88

state 271

    (92) else_expression -> ELSE . expression
    (86) expression -> . operand0
    (87) expression -> . conditional_expression
    (95) operand0 -> . operand1
    (96) operand0 -> . operand0 operator1 operand1
    (89) conditional_expression -> . IF expression then_expression else_expression FI
    (90) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (97) operand1 -> . operand2
    (98) operand1 -> . operand1 operator2 operand2
    (99) operand2 -> . operand3
    (100) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (101) operand3 -> . monadic_operator operand4
    (102) operand3 -> . operand4
    (109) monadic_operator -> . MINUS
    (110) monadic_operator -> . NOT
    (103) operand4 -> . array_location
    (104) operand4 -> . referenced_location
    (105) operand4 -> . primitive_value
    (85) array_location -> . location
    (111) referenced_location -> . ARROW array_location
    (128) primitive_value -> . literal
    (129) primitive_value -> . value_array_element
    (130) primitive_value -> . value_array_slice
    (131) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (132) literal -> . integer_literal
    (133) literal -> . boolean_literal
    (134) literal -> . character_literal
    (135) literal -> . empty_literal
    (136) literal -> . character_string_literal
    (137) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (138) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (88) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (139) integer_literal -> . ICONST
    (140) boolean_literal -> . TRUE
    (141) boolean_literal -> . FALSE
    (142) character_literal -> . CCONST
    (143) character_literal -> . HAT LPAREN ICONST RPAREN
    (144) empty_literal -> . NULL
    (145) character_string_literal -> . SCONST
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT

    IF              shift and go to state 89
    MINUS           shift and go to state 80
    NOT             shift and go to state 56
    ARROW           shift and go to state 68
    LPAREN          shift and go to state 64
    ID              shift and go to state 74
    ICONST          shift and go to state 76
    TRUE            shift and go to state 81
    FALSE           shift and go to state 79
    CCONST          shift and go to state 78
    HAT             shift and go to state 55
    NULL            shift and go to state 58
    SCONST          shift and go to state 85
    ABS             shift and go to state 12
    ASC             shift and go to state 25
    NUM             shift and go to state 42
    UPPER           shift and go to state 37
    LOWER           shift and go to state 27
    LENGTH          shift and go to state 30
    READ            shift and go to state 2
    PRINT           shift and go to state 9

    integer_literal                shift and go to state 53
    expression                     shift and go to state 304
    dereferenced_reference         shift and go to state 5
    monadic_operator               shift and go to state 57
    string_element                 shift and go to state 36
    operand4                       shift and go to state 59
    operand3                       shift and go to state 60
    value_array_element            shift and go to state 70
    character_literal              shift and go to state 62
    referenced_location            shift and go to state 63
    array_slice                    shift and go to state 10
    string_slice                   shift and go to state 11
    literal                        shift and go to state 65
    procedure_call                 shift and go to state 14
    builtin_call                   shift and go to state 13
    conditional_expression         shift and go to state 67
    primitive_value                shift and go to state 69
    empty_literal                  shift and go to state 61
    character_string_literal       shift and go to state 71
    call_action                    shift and go to state 72
    boolean_literal                shift and go to state 73
    parenthesized_expression       shift and go to state 75
    array_element                  shift and go to state 23
    operand0                       shift and go to state 77
    builtin_name                   shift and go to state 26
    location                       shift and go to state 29
    operand1                       shift and go to state 82
    operand2                       shift and go to state 83
    identifier                     shift and go to state 86
    array_location                 shift and go to state 87
    value_array_slice              shift and go to state 88

state 272

    (91) then_expression -> THEN expression .

    ELSIF           reduce using rule 91 (then_expression -> THEN expression .)
    ELSE            reduce using rule 91 (then_expression -> THEN expression .)


state 273

    (200) step_enumeration -> identifier ASSIGN expression . step_value DOWN end_value
    (201) step_enumeration -> identifier ASSIGN expression . step_value end_value
    (202) step_enumeration -> identifier ASSIGN expression . DOWN end_value
    (203) step_enumeration -> identifier ASSIGN expression . end_value
    (204) step_value -> . BY expression
    (205) end_value -> . TO expression

    DOWN            shift and go to state 305
    BY              shift and go to state 307
    TO              shift and go to state 308

    end_value                      shift and go to state 306
    step_value                     shift and go to state 309

state 274

    (206) range_enumeration -> identifier DOWN IN . discrete_mode
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 129
    BOOL            shift and go to state 140
    CHAR            shift and go to state 139
    ID              shift and go to state 50

    character_mode                 shift and go to state 142
    boolean_mode                   shift and go to state 137
    discrete_range_mode            shift and go to state 138
    discrete_mode                  shift and go to state 310
    discrete_mode_name             shift and go to state 144
    integer_mode                   shift and go to state 130
    identifier                     shift and go to state 276

state 275

    (207) range_enumeration -> identifier IN discrete_mode .
    (53) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 207 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 207 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 210


state 276

    (48) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 48 (discrete_mode_name -> identifier .)


state 277

    (192) do_action -> DO control_part SEMI action_statement_nullable OD .

    SEMI            reduce using rule 192 (do_action -> DO control_part SEMI action_statement_nullable OD .)


state 278

    (35) formal_parameter -> identifier_list . mode LOC
    (36) formal_parameter -> identifier_list . mode
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 133
    ID              shift and go to state 50
    INT             shift and go to state 129
    BOOL            shift and go to state 140
    CHAR            shift and go to state 139
    CHARS           shift and go to state 148
    ARRAY           shift and go to state 146

    mode_name                      shift and go to state 135
    discrete_mode                  shift and go to state 143
    discrete_mode_name             shift and go to state 144
    array_mode                     shift and go to state 145
    identifier                     shift and go to state 141
    mode                           shift and go to state 311
    reference_mode                 shift and go to state 134
    character_mode                 shift and go to state 142
    composite_mode                 shift and go to state 136
    boolean_mode                   shift and go to state 137
    discrete_range_mode            shift and go to state 138
    string_mode                    shift and go to state 131
    integer_mode                   shift and go to state 130

state 279

    (33) formal_parameter_list -> formal_parameter .
    (34) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 33 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 312


state 280

    (31) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_nullable END SEMI
    (37) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (38) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 314
    RETURNS         shift and go to state 313

    result_spec                    shift and go to state 315

state 281

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 316


state 282

