Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    parameter_list                 shift and go to state 277
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 188
    character_literal              shift and go to state 86

state 240

    (180) procedure_call -> ID LPAREN parameter_list RPAREN .

    ARROW           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LBRACKET        reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TIMES           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DIVIDE          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MODULO          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    PLUS            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    MINUS           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    CONCAT          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    AND             reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    OR              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    EQUAL           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    NOTEQ           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GREATER         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    GTEQUAL         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LESS            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    LTEQUAL         reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    IN              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COLON           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    COMMA           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RBRACKET        reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    SEMI            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ASSIGN          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    RPAREN          reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    THEN            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSE            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    ELSIF           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    DOWN            reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    BY              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    TO              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    FI              reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)
    WHILE           reduce using rule 180 (procedure_call -> ID LPAREN parameter_list RPAREN .)


state 241

    (29) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN . formal_parameter_list RPAREN SEMI statement_nullable END SEMI
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 51

    identifier_list                shift and go to state 278
    formal_parameter               shift and go to state 279
    formal_parameter_list          shift and go to state 280
    identifier                     shift and go to state 49

state 242

    (190) do_action -> DO control_part SEMI action_statement_nullable . OD

    OD              shift and go to state 281


state 243

    (198) step_enumeration -> identifier ASSIGN . expression step_value DOWN end_value
    (199) step_enumeration -> identifier ASSIGN . expression step_value end_value
    (200) step_enumeration -> identifier ASSIGN . expression DOWN end_value
    (201) step_enumeration -> identifier ASSIGN . expression end_value
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    string_element                 shift and go to state 22
    integer_literal                shift and go to state 69
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    referenced_location            shift and go to state 71
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    operand3                       shift and go to state 74
    builtin_call                   shift and go to state 23
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 282
    character_literal              shift and go to state 86

state 244

    (205) range_enumeration -> identifier IN . discrete_mode
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 140
    BOOL            shift and go to state 144
    CHAR            shift and go to state 138
    ID              shift and go to state 51

    identifier                     shift and go to state 283
    discrete_mode                  shift and go to state 284
    discrete_range_mode            shift and go to state 143
    character_mode                 shift and go to state 132
    discrete_mode_name             shift and go to state 145
    boolean_mode                   shift and go to state 139
    integer_mode                   shift and go to state 130

state 245

    (204) range_enumeration -> identifier DOWN . IN discrete_mode

    IN              shift and go to state 285


state 246

    (76) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (78) right_element -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    right_element                  shift and go to state 286
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 287
    character_literal              shift and go to state 86

state 247

    (74) string_element -> identifier LBRACKET start_element RBRACKET .

    ARROW           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LBRACKET        reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    TIMES           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    DIVIDE          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    MODULO          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    PLUS            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    MINUS           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    CONCAT          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    AND             reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    OR              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    EQUAL           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    NOTEQ           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    GREATER         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    GTEQUAL         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LESS            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LTEQUAL         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    IN              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    THEN            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    SEMI            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    RPAREN          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    COMMA           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    RBRACKET        reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    COLON           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ELSE            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ELSIF           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    DOWN            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    BY              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    TO              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    FI              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    WHILE           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ASSIGN          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)


state 248

    (143) action_statement -> identifier COLON action SEMI .

    ID              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    EXIT            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    RESULT          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    RETURN          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    IF              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    DO              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ABS             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ASC             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    NUM             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    UPPER           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    LOWER           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    LENGTH          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    READ            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    PRINT           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    OD              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    DCL             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    END             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    FI              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ELSE            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ELSIF           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    $end            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)


state 249

    (59) string_length -> integer_literal .

    RBRACKET        reduce using rule 59 (string_length -> integer_literal .)


state 250

    (58) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 288


state 251

    (20) initialization -> ASSIGN expression .

    COMMA           reduce using rule 20 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 20 (initialization -> ASSIGN expression .)


state 252

    (64) index_mode -> literal_range .

    COMMA           reduce using rule 64 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 64 (index_mode -> literal_range .)


state 253

    (52) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 289


state 254

    (53) lower_bound -> expression .

    COLON           reduce using rule 53 (lower_bound -> expression .)


state 255

    (60) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 290


state 256

    (61) index_mode_list -> index_mode .
    (62) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 61 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 291


state 257

    (46) discrete_mode_name -> identifier .
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 126

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 258

    (63) index_mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 63 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 63 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 213


state 259

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 292


state 260

    (51) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 293


state 261

    (89) then_expression -> THEN expression .

    ELSE            reduce using rule 89 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 89 (then_expression -> THEN expression .)


state 262

    (87) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 294


state 263

    (91) elsif_expression -> ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 63
    MINUS           shift and go to state 79
    NOT             shift and go to state 78
    ARROW           shift and go to state 67
    LPAREN          shift and go to state 75
    ID              shift and go to state 59
    ICONST          shift and go to state 53
    TRUE            shift and go to state 83
    FALSE           shift and go to state 54
    CCONST          shift and go to state 55
    NULL            shift and go to state 60
    SCONST          shift and go to state 73
    ABS             shift and go to state 2
    ASC             shift and go to state 13
    NUM             shift and go to state 40
    UPPER           shift and go to state 30
    LOWER           shift and go to state 38
    LENGTH          shift and go to state 14
    READ            shift and go to state 45
    PRINT           shift and go to state 15

    operand0                       shift and go to state 56
    empty_literal                  shift and go to state 57
    array_location                 shift and go to state 58
    conditional_expression         shift and go to state 61
    call_action                    shift and go to state 62
    boolean_literal                shift and go to state 64
    location                       shift and go to state 17
    value_array_element            shift and go to state 65
    primitive_value                shift and go to state 66
    array_slice                    shift and go to state 19
    dereferenced_reference         shift and go to state 20
    operand4                       shift and go to state 68
    referenced_location            shift and go to state 71
    string_element                 shift and go to state 22
    builtin_call                   shift and go to state 23
    string_slice                   shift and go to state 28
    value_array_slice              shift and go to state 70
    procedure_call                 shift and go to state 32
    parenthesized_expression       shift and go to state 72
    builtin_name                   shift and go to state 36
    integer_literal                shift and go to state 69
    operand3                       shift and go to state 74
    literal                        shift and go to state 76
    monadic_operator               shift and go to state 77
    operand2                       shift and go to state 80
    character_string_literal       shift and go to state 81
    array_element                  shift and go to state 42
    identifier                     shift and go to state 82
    operand1                       shift and go to state 84
    expression                     shift and go to state 295
    character_literal              shift and go to state 86

state 264

    (90) else_expression -> ELSE . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
