Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

<<<<<<< HEAD
    FOR
    RESULT
    LENGTH
    ABS
    RETURN
    DOWN
    LOWER
    NUM
    DO
    LOC
    UPPER
    TO
    BY
    EXIT
    ASC
    PROC
    RETURNS
    PRINT
    OD
    READ
    END
=======
    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559
    WHILE

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 193
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    monadic_operator               shift and go to state 47
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_slice                    shift and go to state 15
    character_literal              shift and go to state 41
    parenthesized_expression       shift and go to state 30
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 164

    (40) discrete_range_mode -> discrete_mode_name LPAREN . literal_range RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (43) lower_bound -> . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 194
    character_literal              shift and go to state 41
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    literal_range                  shift and go to state 195
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_element                  shift and go to state 7
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    string_element                 shift and go to state 1
    lower_bound                    shift and go to state 196
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 165

    (45) reference_mode -> REF mode .

    ASSIGN          reduce using rule 45 (reference_mode -> REF mode .)
    COMMA           reduce using rule 45 (reference_mode -> REF mode .)
    SEMI            reduce using rule 45 (reference_mode -> REF mode .)
=======
    (74) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 184


state 164

    (73) start_element -> expression .
    (75) left_element -> expression .

    LBRACKET        reduce using rule 73 (start_element -> expression .)
    COLON           reduce using rule 75 (left_element -> expression .)


state 165

    (72) string_element -> identifier LBRACKET start_element . LBRACKET

    LBRACKET        shift and go to state 185
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559


state 166

<<<<<<< HEAD
    (50) array_mode -> ARRAY LBRACKET . index_mode_list RBRACKET element_mode
    (51) index_mode_list -> . index_mode
    (52) index_mode_list -> . index_mode COMMA index_mode_list
    (53) index_mode -> . discrete_mode
    (54) index_mode -> . literal_range
    (32) discrete_mode -> . integer_mode
    (33) discrete_mode -> . boolean_mode
    (34) discrete_mode -> . character_mode
    (35) discrete_mode -> . discrete_range_mode
    (42) literal_range -> . lower_bound COLON upper_bound
    (37) integer_mode -> . INT
    (38) boolean_mode -> . BOOL
    (39) character_mode -> . CHAR
    (40) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (41) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (43) lower_bound -> . expression
    (36) discrete_mode_name -> . identifier
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (22) identifier -> . ID
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    INT             shift and go to state 119
    BOOL            shift and go to state 130
    CHAR            shift and go to state 112
    ID              shift and go to state 21
    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    string_element                 shift and go to state 1
    operand1                       shift and go to state 25
    expression                     shift and go to state 194
    index_mode                     shift and go to state 197
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    integer_mode                   shift and go to state 117
    integer_literal                shift and go to state 32
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    location                       shift and go to state 6
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    boolean_mode                   shift and go to state 122
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    character_mode                 shift and go to state 124
    discrete_range_mode            shift and go to state 127
    discrete_mode                  shift and go to state 198
    index_mode_list                shift and go to state 199
    array_location                 shift and go to state 46
    monadic_operator               shift and go to state 47
    conditional_expression         shift and go to state 28
    value_array_element            shift and go to state 48
    discrete_mode_name             shift and go to state 116
    operand2                       shift and go to state 49
    array_slice                    shift and go to state 15
    empty_literal                  shift and go to state 50
    literal_range                  shift and go to state 200
    character_string_literal       shift and go to state 43
    boolean_literal                shift and go to state 51
    array_element                  shift and go to state 7
    operand4                       shift and go to state 54
    primitive_value                shift and go to state 39
    lower_bound                    shift and go to state 196
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 201

state 167

    (48) string_mode -> CHARS LBRACKET . string_length RBRACKET
    (49) string_length -> . integer_literal
    (126) integer_literal -> . ICONST

    ICONST          shift and go to state 40

    integer_literal                shift and go to state 202
    string_length                  shift and go to state 203

state 168

    (13) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list ASSIGN expression .)
=======
    (93) operand1 -> operand1 operator2 operand2 .
    (95) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (101) arithmetic_multiplicative_operator -> . TIMES
    (102) arithmetic_multiplicative_operator -> . DIVIDE
    (103) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    THEN            reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    ELSE            reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    LBRACKET        reduce using rule 93 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 137
    DIVIDE          shift and go to state 134
    MODULO          shift and go to state 136

    arithmetic_multiplicative_operator shift and go to state 135

state 167

    (86) then_expression -> THEN . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 186
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 168

    (84) conditional_expression -> IF expression then_expression . else_expression FI
    (85) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (87) else_expression -> . ELSE expression
    (88) elsif_expression -> . ELSIF expression then_expression
    (89) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 188
    ELSIF           shift and go to state 190
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    else_expression                shift and go to state 189
    elsif_expression               shift and go to state 187

state 169

<<<<<<< HEAD
    (41) discrete_range_mode -> discrete_mode LPAREN . literal_range RPAREN
    (42) literal_range -> . lower_bound COLON upper_bound
    (43) lower_bound -> . expression
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    operand1                       shift and go to state 25
    expression                     shift and go to state 194
    character_literal              shift and go to state 41
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    parenthesized_expression       shift and go to state 30
    array_slice                    shift and go to state 15
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    literal_range                  shift and go to state 204
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    value_array_element            shift and go to state 48
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_element                  shift and go to state 7
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    string_element                 shift and go to state 1
    lower_bound                    shift and go to state 196
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56

state 170

    (70) expression_list -> expression COMMA . expression_list
    (69) expression_list -> . expression
    (70) expression_list -> . expression COMMA expression_list
    (73) expression -> . operand0
    (74) expression -> . conditional_expression
    (82) operand0 -> . operand1
    (83) operand0 -> . operand0 operator1 operand1
    (76) conditional_expression -> . IF expression then_expression else_expression FI
    (77) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (84) operand1 -> . operand2
    (85) operand1 -> . operand1 operator2 operand2
    (86) operand2 -> . operand3
    (87) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (88) operand3 -> . monadic_operator operand4
    (89) operand3 -> . operand4
    (96) monadic_operator -> . MINUS
    (97) monadic_operator -> . NOT
    (90) operand4 -> . array_location
    (91) operand4 -> . referenced_location
    (92) operand4 -> . primitive_value
    (72) array_location -> . location
    (98) referenced_location -> . ARROW array_location
    (115) primitive_value -> . literal
    (116) primitive_value -> . value_array_element
    (117) primitive_value -> . value_array_slice
    (118) primitive_value -> . parenthesized_expression
    (56) location -> . identifier
    (57) location -> . dereferenced_reference
    (58) location -> . string_element
    (59) location -> . string_slice
    (60) location -> . array_element
    (61) location -> . array_slice
    (119) literal -> . integer_literal
    (120) literal -> . boolean_literal
    (121) literal -> . character_literal
    (122) literal -> . empty_literal
    (123) literal -> . character_string_literal
    (124) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (125) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (75) parenthesized_expression -> . LPAREN expression RPAREN
    (22) identifier -> . ID
    (62) dereferenced_reference -> . array_location ARROW
    (63) string_element -> . identifier LBRACKET start_element LBRACKET
    (65) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (68) array_element -> . array_location LBRACKET expression_list RBRACKET
    (71) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (126) integer_literal -> . ICONST
    (127) boolean_literal -> . TRUE
    (128) boolean_literal -> . FALSE
    (129) character_literal -> . CCONST
    (130) empty_literal -> . NULL
    (131) character_string_literal -> . SCONST

    IF              shift and go to state 31
    MINUS           shift and go to state 36
    NOT             shift and go to state 35
    ARROW           shift and go to state 45
    LPAREN          shift and go to state 44
    ID              shift and go to state 21
    ICONST          shift and go to state 40
    TRUE            shift and go to state 55
    FALSE           shift and go to state 53
    CCONST          shift and go to state 34
    NULL            shift and go to state 27
    SCONST          shift and go to state 52

    location                       shift and go to state 6
    monadic_operator               shift and go to state 47
    operand2                       shift and go to state 49
    value_array_element            shift and go to state 48
    operand1                       shift and go to state 25
    expression                     shift and go to state 205
    conditional_expression         shift and go to state 28
    referenced_location            shift and go to state 29
    expression_list                shift and go to state 206
    parenthesized_expression       shift and go to state 30
    integer_literal                shift and go to state 32
    empty_literal                  shift and go to state 50
    array_element                  shift and go to state 7
    operand3                       shift and go to state 33
    string_slice                   shift and go to state 3
    string_element                 shift and go to state 1
    boolean_literal                shift and go to state 51
    array_location                 shift and go to state 46
    literal                        shift and go to state 37
    operand0                       shift and go to state 38
    primitive_value                shift and go to state 39
    array_slice                    shift and go to state 15
    character_literal              shift and go to state 41
    value_array_slice              shift and go to state 42
    operand4                       shift and go to state 54
    character_string_literal       shift and go to state 43
    dereferenced_reference         shift and go to state 20
    identifier                     shift and go to state 56
=======
    (95) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LBRACKET        reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 95 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 170

    (91) operand0 -> operand0 operator1 operand1 .
    (93) operand1 -> operand1 . operator2 operand2
    (109) operator2 -> . arithmetic_additive_operator
    (110) operator2 -> . string_concatenation_operator
    (111) arithmetic_additive_operator -> . PLUS
    (112) arithmetic_additive_operator -> . MINUS
    (113) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    LBRACKET        reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 91 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 126
    MINUS           shift and go to state 131
    CONCAT          shift and go to state 130

    operator2                      shift and go to state 127
    arithmetic_additive_operator   shift and go to state 128
    string_concatenation_operator  shift and go to state 129

state 171

    (31) formal_parameter_list -> formal_parameter COMMA formal_parameter .
>>>>>>> 88849d3a870dbf73feac61d54ae8a198c1391559

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter COMMA formal_parameter .)

<<<<<<< HEAD
    (68) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 68 (array_element -> array_location LBRACKET expression_list RBRACKET .)
