Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 300
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 264

    (89) then_expression -> THEN expression .

    ELSE            reduce using rule 89 (then_expression -> THEN expression .)
    ELSIF           reduce using rule 89 (then_expression -> THEN expression .)


state 265

    (76) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 301


state 266

    (78) right_element -> expression .

    RBRACKET        reduce using rule 78 (right_element -> expression .)


state 267

    (183) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 183 (parameter_list -> expression COMMA parameter_list .)


state 268

    (80) expression_list -> expression .
    (81) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 80 (expression_list -> expression .)
    COMMA           shift and go to state 230


state 269

    (81) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 81 (expression_list -> expression COMMA expression_list .)


state 270

    (54) upper_bound -> expression .

    RPAREN          reduce using rule 54 (upper_bound -> expression .)
    COMMA           reduce using rule 54 (upper_bound -> expression .)
    RBRACKET        reduce using rule 54 (upper_bound -> expression .)


state 271

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 302


state 272

    (51) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 303


state 273

    (53) lower_bound -> expression .

    COLON           reduce using rule 53 (lower_bound -> expression .)


state 274

    (52) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 304


state 275

    (13) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 276

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 305


state 277

    (59) string_length -> integer_literal .

    RBRACKET        reduce using rule 59 (string_length -> integer_literal .)


state 278

    (58) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 306


state 279

    (63) index_mode -> discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 63 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 63 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 235


state 280

    (64) index_mode -> literal_range .

    COMMA           reduce using rule 64 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 64 (index_mode -> literal_range .)


state 281

    (60) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 307


state 282

    (46) discrete_mode_name -> identifier .
    (66) location -> identifier .
    (74) string_element -> identifier . LBRACKET start_element RBRACKET
    (76) string_slice -> identifier . LBRACKET left_element COLON right_element RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    LPAREN          reduce using rule 46 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 66 (location -> identifier .)
    TIMES           reduce using rule 66 (location -> identifier .)
    DIVIDE          reduce using rule 66 (location -> identifier .)
    MODULO          reduce using rule 66 (location -> identifier .)
    PLUS            reduce using rule 66 (location -> identifier .)
    MINUS           reduce using rule 66 (location -> identifier .)
    CONCAT          reduce using rule 66 (location -> identifier .)
    AND             reduce using rule 66 (location -> identifier .)
    OR              reduce using rule 66 (location -> identifier .)
    EQUAL           reduce using rule 66 (location -> identifier .)
    NOTEQ           reduce using rule 66 (location -> identifier .)
    GREATER         reduce using rule 66 (location -> identifier .)
    GTEQUAL         reduce using rule 66 (location -> identifier .)
    LESS            reduce using rule 66 (location -> identifier .)
    LTEQUAL         reduce using rule 66 (location -> identifier .)
    IN              reduce using rule 66 (location -> identifier .)
    COLON           reduce using rule 66 (location -> identifier .)
    LBRACKET        shift and go to state 91

  ! LBRACKET        [ reduce using rule 66 (location -> identifier .) ]


state 283

    (61) index_mode_list -> index_mode .
    (62) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 61 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 308


state 284

    (20) initialization -> ASSIGN expression .

    COMMA           reduce using rule 20 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 20 (initialization -> ASSIGN expression .)


state 285

    (33) formal_parameter -> identifier_list . mode LOC
    (34) formal_parameter -> identifier_list . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 196
    ID              shift and go to state 110
    INT             shift and go to state 185
    BOOL            shift and go to state 188
    CHAR            shift and go to state 181
    CHARS           shift and go to state 191
    ARRAY           shift and go to state 194

    boolean_mode                   shift and go to state 177
    integer_mode                   shift and go to state 195
    reference_mode                 shift and go to state 182
    discrete_mode                  shift and go to state 178
    character_mode                 shift and go to state 189
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 190
    mode_name                      shift and go to state 180
    identifier                     shift and go to state 193
    mode                           shift and go to state 309
    string_mode                    shift and go to state 186
    composite_mode                 shift and go to state 183
    discrete_range_mode            shift and go to state 184

state 286

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 310


state 287

    (31) formal_parameter_list -> formal_parameter .
    (32) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 31 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 311


state 288

    (203) end_value -> TO . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 312
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 289

    (198) step_enumeration -> identifier ASSIGN expression step_value . DOWN end_value
    (199) step_enumeration -> identifier ASSIGN expression step_value . end_value
    (203) end_value -> . TO expression

    DOWN            shift and go to state 313
    TO              shift and go to state 288

    end_value                      shift and go to state 314

state 290

    (202) step_value -> BY . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 315
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 291

    (200) step_enumeration -> identifier ASSIGN expression DOWN . end_value
    (203) end_value -> . TO expression

    TO              shift and go to state 288

    end_value                      shift and go to state 316

state 292

    (201) step_enumeration -> identifier ASSIGN expression end_value .

    WHILE           reduce using rule 201 (step_enumeration -> identifier ASSIGN expression end_value .)
    SEMI            reduce using rule 201 (step_enumeration -> identifier ASSIGN expression end_value .)


state 293

    (204) range_enumeration -> identifier DOWN IN discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 204 (range_enumeration -> identifier DOWN IN discrete_mode .)
    SEMI            reduce using rule 204 (range_enumeration -> identifier DOWN IN discrete_mode .)
    LPAREN          shift and go to state 235


state 294

    (163) else_clause -> ELSIF expression then_clause . else_clause
    (164) else_clause -> ELSIF expression then_clause .
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF expression then_clause else_clause
    (164) else_clause -> . ELSIF expression then_clause

    FI              reduce using rule 164 (else_clause -> ELSIF expression then_clause .)
    ELSE            shift and go to state 217
    ELSIF           shift and go to state 215

    else_clause                    shift and go to state 317

state 295

    (136) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 318


state 296

    (92) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 88
    MINUS           shift and go to state 86
    NOT             shift and go to state 59
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 58
    ID              shift and go to state 54
    ICONST          shift and go to state 68
    TRUE            shift and go to state 60
    FALSE           shift and go to state 81
    CCONST          shift and go to state 64
    NULL            shift and go to state 66
    SCONST          shift and go to state 90
    ABS             shift and go to state 3
    ASC             shift and go to state 7
    NUM             shift and go to state 19
    UPPER           shift and go to state 6
    LOWER           shift and go to state 33
    LENGTH          shift and go to state 38
    READ            shift and go to state 1
    PRINT           shift and go to state 2

    procedure_call                 shift and go to state 24
    value_array_slice              shift and go to state 61
    operand1                       shift and go to state 63
    array_slice                    shift and go to state 23
    operand3                       shift and go to state 65
    operand4                       shift and go to state 67
    builtin_call                   shift and go to state 35
    identifier                     shift and go to state 70
    boolean_literal                shift and go to state 71
    parenthesized_expression       shift and go to state 72
    empty_literal                  shift and go to state 73
    string_element                 shift and go to state 18
    expression                     shift and go to state 319
    dereferenced_reference         shift and go to state 20
    builtin_name                   shift and go to state 21
    primitive_value                shift and go to state 75
    operand0                       shift and go to state 76
    array_location                 shift and go to state 78
    conditional_expression         shift and go to state 79
    literal                        shift and go to state 80
    location                       shift and go to state 27
    array_element                  shift and go to state 30
    call_action                    shift and go to state 82
    monadic_operator               shift and go to state 83
    character_string_literal       shift and go to state 84
    integer_literal                shift and go to state 85
    character_literal              shift and go to state 87
    operand2                       shift and go to state 69
    referenced_location            shift and go to state 89
    string_slice                   shift and go to state 39
    value_array_element            shift and go to state 77

state 297

    (88) conditional_expression -> IF expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 320


state 298

    (91) elsif_expression -> ELSIF expression . then_expression
    (89) then_expression -> . THEN expression

    THEN            shift and go to state 224

    then_expression                shift and go to state 321

state 299

    (87) conditional_expression -> IF expression then_expression else_expression FI .

    THEN            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    COLON           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    SEMI            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    DOWN            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    TO              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    RPAREN          reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    COMMA           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    FI              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    BY              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSE            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSIF           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    WHILE           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)


state 300

    (90) else_expression -> ELSE expression .

    FI              reduce using rule 90 (else_expression -> ELSE expression .)


state 301

    (76) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 302

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
