Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    END
    ASC
    PRINT
    DO
    FOR
    NUM
    ABS
    DOWN
    READ
    BY
    EXIT
    PROC
    WHILE
    TO
    RETURNS
    OD
    RESULT
    LOC
    RETURN
    LOWER
    LENGTH
    UPPER

Grammar

Rule 0     S' -> program
    ELSE            reduce using rule 83 (operand1 -> operand1 operator2 operand2 .)
    ELSIF           reduce using rule 83 (operand1 -> operand1 operator2 operand2 .)
    FI              reduce using rule 83 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 128
    DIVIDE          shift and go to state 125
    MODULO          shift and go to state 127

    arithmetic_multiplicative_operator shift and go to state 126

state 149

    (67) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 164


state 150

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list
    (42) lower_bound -> expression .

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 165
    COLON           reduce using rule 42 (lower_bound -> expression .)


state 151

    (70) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 166


state 152

    (63) start_element -> expression .
    (65) left_element -> expression .

    LBRACKET        reduce using rule 63 (start_element -> expression .)
    COLON           reduce using rule 65 (left_element -> expression .)


state 153

    (64) string_slice -> identifier LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 167


state 154

    (62) string_element -> identifier LBRACKET start_element . LBRACKET

    LBRACKET        shift and go to state 168


state 155

    (85) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    FI              reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    THEN            reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LBRACKET        reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSE            reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    ELSIF           reduce using rule 85 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 156

    (74) conditional_expression -> IF expression then_expression . else_expression FI
    (75) conditional_expression -> IF expression then_expression . elsif_expression else_expression FI
    (77) else_expression -> . ELSE expression
    (78) elsif_expression -> . ELSIF expression then_expression
    (79) elsif_expression -> . elsif_expression ELSIF expression then_expression

    ELSE            shift and go to state 169
    ELSIF           shift and go to state 171

    elsif_expression               shift and go to state 170
    else_expression                shift and go to state 172

state 157

    (76) then_expression -> THEN . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 173
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 158

    (81) operand0 -> operand0 operator1 operand1 .
    (83) operand1 -> operand1 . operator2 operand2
    (99) operator2 -> . arithmetic_additive_operator
    (100) operator2 -> . string_concatenation_operator
    (101) arithmetic_additive_operator -> . PLUS
    (102) arithmetic_additive_operator -> . MINUS
    (103) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    FI              reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    THEN            reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    ELSE            reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    ELSIF           reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    LBRACKET        reduce using rule 81 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 114
    MINUS           shift and go to state 116
    CONCAT          shift and go to state 117

    string_concatenation_operator  shift and go to state 115
    operator2                      shift and go to state 118
    arithmetic_additive_operator   shift and go to state 119

state 159

    (43) upper_bound -> expression .

    RPAREN          reduce using rule 43 (upper_bound -> expression .)
    COMMA           reduce using rule 43 (upper_bound -> expression .)
    RBRACKET        reduce using rule 43 (upper_bound -> expression .)


state 160

    (41) literal_range -> lower_bound COLON upper_bound .

    COMMA           reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 41 (literal_range -> lower_bound COLON upper_bound .)


state 161

    (49) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    ASSIGN          reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 49 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 162

    (54) element_mode -> mode .

    ASSIGN          reduce using rule 54 (element_mode -> mode .)
    COMMA           reduce using rule 54 (element_mode -> mode .)
    SEMI            reduce using rule 54 (element_mode -> mode .)


state 163

    (51) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 51 (index_mode_list -> index_mode COMMA index_mode_list .)


state 164

    (67) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 165

    (69) expression_list -> expression COMMA . expression_list
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression_list                shift and go to state 174
    expression                     shift and go to state 175
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 166

    (70) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (43) upper_bound -> . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    expression                     shift and go to state 159
    empty_literal                  shift and go to state 75
    upper_bound                    shift and go to state 176
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 167

    (64) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (66) right_element -> . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 177
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    right_element                  shift and go to state 178
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    dereferenced_reference         shift and go to state 92
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 168

    (62) string_element -> identifier LBRACKET start_element LBRACKET .

    ARROW           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LBRACKET        reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    TIMES           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    DIVIDE          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MODULO          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    PLUS            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MINUS           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    CONCAT          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    AND             reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    OR              reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    EQUAL           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    NOTEQ           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GREATER         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GTEQUAL         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LESS            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LTEQUAL         reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    IN              reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COMMA           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    SEMI            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COLON           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    THEN            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RBRACKET        reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RPAREN          reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSE            reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSIF           reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)
    FI              reduce using rule 62 (string_element -> identifier LBRACKET start_element LBRACKET .)


state 169

    (77) else_expression -> ELSE . expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (119) integer_literal -> . ICONST
    (120) boolean_literal -> . TRUE
    (121) boolean_literal -> . FALSE
    (122) character_literal -> . CCONST
    (123) empty_literal -> . NULL
    (124) character_string_literal -> . SCONST

    IF              shift and go to state 96
    MINUS           shift and go to state 91
    NOT             shift and go to state 89
    ARROW           shift and go to state 82
    ID              shift and go to state 11
    ICONST          shift and go to state 93
    TRUE            shift and go to state 77
    FALSE           shift and go to state 66
    CCONST          shift and go to state 76
    NULL            shift and go to state 84
    SCONST          shift and go to state 74

    operand3                       shift and go to state 83
    string_element                 shift and go to state 67
    expression                     shift and go to state 179
    identifier                     shift and go to state 85
    primitive_value                shift and go to state 86
    operand1                       shift and go to state 69
    operand2                       shift and go to state 87
    conditional_expression         shift and go to state 88
    literal                        shift and go to state 70
    location                       shift and go to state 90
    referenced_location            shift and go to state 71
    character_string_literal       shift and go to state 72
    dereferenced_reference         shift and go to state 92
    empty_literal                  shift and go to state 75
    array_slice                    shift and go to state 95
    character_literal              shift and go to state 94
    boolean_literal                shift and go to state 97
    monadic_operator               shift and go to state 73
    array_location                 shift and go to state 78
    operand0                       shift and go to state 98
    operand4                       shift and go to state 79
    integer_literal                shift and go to state 80
    array_element                  shift and go to state 99
    string_slice                   shift and go to state 81

state 170

    (75) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (79) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (77) else_expression -> . ELSE expression

    ELSIF           shift and go to state 180
    ELSE            shift and go to state 169

    else_expression                shift and go to state 181

state 171

    (78) elsif_expression -> ELSIF . expression then_expression
    (72) expression -> . operand0
    (73) expression -> . conditional_expression
    (80) operand0 -> . operand1
    (81) operand0 -> . operand0 operator1 operand1
    (74) conditional_expression -> . IF expression then_expression else_expression FI
    (75) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (82) operand1 -> . operand2
    (83) operand1 -> . operand1 operator2 operand2
    (84) operand2 -> . operand3
    (85) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (86) operand3 -> . monadic_operator operand4
    (87) operand3 -> . operand4
    (94) monadic_operator -> . MINUS
    (95) monadic_operator -> . NOT
    (88) operand4 -> . array_location
    (89) operand4 -> . referenced_location
    (90) operand4 -> . primitive_value
    (71) array_location -> . location
    (96) referenced_location -> . ARROW array_location
    (113) primitive_value -> . literal
    (55) location -> . identifier
    (56) location -> . dereferenced_reference
    (57) location -> . string_element
    (58) location -> . string_slice
    (59) location -> . array_element
    (60) location -> . array_slice
    (114) literal -> . integer_literal
    (115) literal -> . boolean_literal
    (116) literal -> . character_literal
    (117) literal -> . empty_literal
    (118) literal -> . character_string_literal
    (21) identifier -> . ID
    (61) dereferenced_reference -> . array_location ARROW
    (62) string_element -> . identifier LBRACKET start_element LBRACKET
    (64) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
