Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 292

    (198) step_enumeration -> identifier ASSIGN expression step_value . DOWN end_value
    (199) step_enumeration -> identifier ASSIGN expression step_value . end_value
    (203) end_value -> . TO expression

    DOWN            shift and go to state 316
    TO              shift and go to state 291

    end_value                      shift and go to state 317

state 293

    (200) step_enumeration -> identifier ASSIGN expression DOWN . end_value
    (203) end_value -> . TO expression

    TO              shift and go to state 291

    end_value                      shift and go to state 318

state 294

    (202) step_value -> BY . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    primitive_value                shift and go to state 73
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    conditional_expression         shift and go to state 69
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 319
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 295

    (201) step_enumeration -> identifier ASSIGN expression end_value .

    WHILE           reduce using rule 201 (step_enumeration -> identifier ASSIGN expression end_value .)
    SEMI            reduce using rule 201 (step_enumeration -> identifier ASSIGN expression end_value .)


state 296

    (204) range_enumeration -> identifier DOWN IN discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 204 (range_enumeration -> identifier DOWN IN discrete_mode .)
    SEMI            reduce using rule 204 (range_enumeration -> identifier DOWN IN discrete_mode .)
    LPAREN          shift and go to state 243


state 297

    (92) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    primitive_value                shift and go to state 73
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    conditional_expression         shift and go to state 69
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 320
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 298

    (88) conditional_expression -> IF expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 321


state 299

    (90) else_expression -> ELSE expression .

    FI              reduce using rule 90 (else_expression -> ELSE expression .)


state 300

    (91) elsif_expression -> ELSIF expression . then_expression
    (89) then_expression -> . THEN expression

    THEN            shift and go to state 217

    then_expression                shift and go to state 322

state 301

    (87) conditional_expression -> IF expression then_expression else_expression FI .

    ELSE            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSIF           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    THEN            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    COMMA           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    SEMI            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    FI              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    RPAREN          reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    COLON           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    WHILE           reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    DOWN            reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    TO              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)
    BY              reduce using rule 87 (conditional_expression -> IF expression then_expression else_expression FI .)


state 302

    (136) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 323


state 303

    (164) else_clause -> ELSIF expression then_clause . else_clause
    (165) else_clause -> ELSIF expression then_clause .
    (163) else_clause -> . ELSE action_statement_list
    (164) else_clause -> . ELSIF expression then_clause else_clause
    (165) else_clause -> . ELSIF expression then_clause

    FI              reduce using rule 165 (else_clause -> ELSIF expression then_clause .)
    ELSE            shift and go to state 226
    ELSIF           shift and go to state 225

    else_clause                    shift and go to state 324

state 304

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 305

    (76) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 306

    (33) formal_parameter -> identifier_list mode . LOC
    (34) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 325
    COMMA           reduce using rule 34 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 34 (formal_parameter -> identifier_list mode .)


state 307

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (35) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (36) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 326
    RETURNS         shift and go to state 328

    result_spec                    shift and go to state 327

state 308

    (32) formal_parameter_list -> formal_parameter COMMA . formal_parameter_list
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    identifier                     shift and go to state 50
    identifier_list                shift and go to state 274
    formal_parameter_list          shift and go to state 329
    formal_parameter               shift and go to state 276

state 309

    (51) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 310

    (52) literal_range -> lower_bound COLON . upper_bound
    (54) upper_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (169) call_action -> . procedure_call
    (170) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) character_literal -> . HAT LPAREN ICONST RPAREN
    (142) empty_literal -> . NULL
    (143) character_string_literal -> . SCONST
    (181) procedure_call -> . ID LPAREN parameter_list RPAREN
    (182) procedure_call -> . ID LPAREN RPAREN
    (171) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (172) builtin_call -> . builtin_name LPAREN RPAREN
    (173) builtin_name -> . ABS
    (174) builtin_name -> . ASC
    (175) builtin_name -> . NUM
    (176) builtin_name -> . UPPER
    (177) builtin_name -> . LOWER
    (178) builtin_name -> . LENGTH
    (179) builtin_name -> . READ
    (180) builtin_name -> . PRINT

    IF              shift and go to state 68
    MINUS           shift and go to state 67
    NOT             shift and go to state 83
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 71
    ID              shift and go to state 56
    ICONST          shift and go to state 63
    TRUE            shift and go to state 87
    FALSE           shift and go to state 60
    CCONST          shift and go to state 86
    HAT             shift and go to state 91
    NULL            shift and go to state 92
    SCONST          shift and go to state 61
    ABS             shift and go to state 15
    ASC             shift and go to state 22
    NUM             shift and go to state 17
    UPPER           shift and go to state 21
    LOWER           shift and go to state 3
    LENGTH          shift and go to state 12
    READ            shift and go to state 37
    PRINT           shift and go to state 11

    dereferenced_reference         shift and go to state 1
    value_array_slice              shift and go to state 64
    operand1                       shift and go to state 65
    call_action                    shift and go to state 66
    conditional_expression         shift and go to state 69
    operand3                       shift and go to state 70
    builtin_name                   shift and go to state 43
    builtin_call                   shift and go to state 16
    array_location                 shift and go to state 72
    primitive_value                shift and go to state 73
    referenced_location            shift and go to state 74
    empty_literal                  shift and go to state 75
    upper_bound                    shift and go to state 330
    identifier                     shift and go to state 76
    operand2                       shift and go to state 77
    parenthesized_expression       shift and go to state 78
    character_literal              shift and go to state 79
    character_string_literal       shift and go to state 80
    value_array_element            shift and go to state 81
    boolean_literal                shift and go to state 82
    literal                        shift and go to state 84
    operand0                       shift and go to state 85
    monadic_operator               shift and go to state 88
    expression                     shift and go to state 269
    operand4                       shift and go to state 90
    array_slice                    shift and go to state 5
    string_element                 shift and go to state 35
    string_slice                   shift and go to state 19
    location                       shift and go to state 42
    array_element                  shift and go to state 44
    integer_literal                shift and go to state 93
    procedure_call                 shift and go to state 7

state 311

    (60) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (65) element_mode -> . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 188
    ID              shift and go to state 48
    INT             shift and go to state 183
    BOOL            shift and go to state 195
    CHAR            shift and go to state 191
    CHARS           shift and go to state 200
    ARRAY           shift and go to state 194

    reference_mode                 shift and go to state 181
    string_mode                    shift and go to state 192
    composite_mode                 shift and go to state 193
    boolean_mode                   shift and go to state 182
    identifier                     shift and go to state 199
    element_mode                   shift and go to state 332
    discrete_range_mode            shift and go to state 196
    discrete_mode_name             shift and go to state 197
    character_mode                 shift and go to state 186
    mode                           shift and go to state 331
    integer_mode                   shift and go to state 198
    discrete_mode                  shift and go to state 190
    mode_name                      shift and go to state 189
    array_mode                     shift and go to state 185

state 312

    (62) index_mode_list -> index_mode COMMA . index_mode_list
    (61) index_mode_list -> . index_mode
    (62) index_mode_list -> . index_mode COMMA index_mode_list
    (63) index_mode -> . discrete_mode
    (64) index_mode -> . literal_range
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (52) literal_range -> . lower_bound COLON upper_bound
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (53) lower_bound -> . expression
    (46) discrete_mode_name -> . identifier
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (23) identifier -> . ID
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
