Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 278
    identifier                     shift and go to state 92
    operand3                       shift and go to state 93

state 301

    (62) index_mode_list -> index_mode COMMA . index_mode_list
    (61) index_mode_list -> . index_mode
    (62) index_mode_list -> . index_mode COMMA index_mode_list
    (63) index_mode -> . discrete_mode
    (64) index_mode -> . literal_range
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (52) literal_range -> . lower_bound COLON upper_bound
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (53) lower_bound -> . expression
    (46) discrete_mode_name -> . identifier
    (83) expression -> . operand0
    (84) expression -> . conditional_expression
    (23) identifier -> . ID
    (92) operand0 -> . operand1
    (93) operand0 -> . operand0 operator1 operand1
    (86) conditional_expression -> . IF expression then_expression else_expression FI
    (87) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (94) operand1 -> . operand2
    (95) operand1 -> . operand1 operator2 operand2
    (96) operand2 -> . operand3
    (97) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (98) operand3 -> . monadic_operator operand4
    (99) operand3 -> . operand4
    (106) monadic_operator -> . MINUS
    (107) monadic_operator -> . NOT
    (100) operand4 -> . array_location
    (101) operand4 -> . referenced_location
    (102) operand4 -> . primitive_value
    (82) array_location -> . location
    (108) referenced_location -> . ARROW array_location
    (125) primitive_value -> . literal
    (126) primitive_value -> . value_array_element
    (127) primitive_value -> . value_array_slice
    (128) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (129) literal -> . integer_literal
    (130) literal -> . boolean_literal
    (131) literal -> . character_literal
    (132) literal -> . empty_literal
    (133) literal -> . character_string_literal
    (134) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (135) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (85) parenthesized_expression -> . LPAREN expression RPAREN
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (136) integer_literal -> . ICONST
    (137) boolean_literal -> . TRUE
    (138) boolean_literal -> . FALSE
    (139) character_literal -> . CCONST
    (140) empty_literal -> . NULL
    (141) character_string_literal -> . SCONST

    INT             shift and go to state 183
    BOOL            shift and go to state 172
    CHAR            shift and go to state 168
    ID              shift and go to state 56
    IF              shift and go to state 76
    MINUS           shift and go to state 79
    NOT             shift and go to state 65
    ARROW           shift and go to state 62
    LPAREN          shift and go to state 70
    ICONST          shift and go to state 83
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    CCONST          shift and go to state 89
    NULL            shift and go to state 66
    SCONST          shift and go to state 77

    discrete_mode                  shift and go to state 267
    discrete_mode_name             shift and go to state 173
    conditional_expression         shift and go to state 60
    integer_literal                shift and go to state 61
    monadic_operator               shift and go to state 63
    index_mode_list                shift and go to state 321
    literal_range                  shift and go to state 268
    boolean_literal                shift and go to state 64
    location                       shift and go to state 38
    discrete_range_mode            shift and go to state 174
    empty_literal                  shift and go to state 78
    array_element                  shift and go to state 19
    character_literal              shift and go to state 67
    boolean_mode                   shift and go to state 177
    primitive_value                shift and go to state 69
    literal                        shift and go to state 71
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    value_array_element            shift and go to state 72
    integer_mode                   shift and go to state 181
    expression                     shift and go to state 265
    character_mode                 shift and go to state 169
    operand4                       shift and go to state 73
    operand0                       shift and go to state 68
    index_mode                     shift and go to state 269
    parenthesized_expression       shift and go to state 80
    dereferenced_reference         shift and go to state 30
    character_string_literal       shift and go to state 84
    operand1                       shift and go to state 85
    array_location                 shift and go to state 86
    referenced_location            shift and go to state 87
    value_array_slice              shift and go to state 88
    string_element                 shift and go to state 33
    operand2                       shift and go to state 90
    lower_bound                    shift and go to state 266
    identifier                     shift and go to state 271
    operand3                       shift and go to state 93

state 302

    (60) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (65) element_mode -> . mode
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
    (41) mode_name -> . identifier
    (42) discrete_mode -> . integer_mode
    (43) discrete_mode -> . boolean_mode
    (44) discrete_mode -> . character_mode
    (45) discrete_mode -> . discrete_range_mode
    (55) reference_mode -> . REF mode
    (56) composite_mode -> . string_mode
    (57) composite_mode -> . array_mode
    (23) identifier -> . ID
    (47) integer_mode -> . INT
    (48) boolean_mode -> . BOOL
    (49) character_mode -> . CHAR
    (50) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (51) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (58) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (60) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (46) discrete_mode_name -> . identifier

    REF             shift and go to state 180
    ID              shift and go to state 56
    INT             shift and go to state 183
    BOOL            shift and go to state 172
    CHAR            shift and go to state 168
    CHARS           shift and go to state 182
    ARRAY           shift and go to state 171

    element_mode                   shift and go to state 322
    discrete_mode                  shift and go to state 167
    character_mode                 shift and go to state 169
    mode_name                      shift and go to state 170
    boolean_mode                   shift and go to state 177
    composite_mode                 shift and go to state 176
    array_mode                     shift and go to state 178
    string_mode                    shift and go to state 179
    discrete_mode_name             shift and go to state 173
    discrete_range_mode            shift and go to state 174
    integer_mode                   shift and go to state 181
    mode                           shift and go to state 323
    identifier                     shift and go to state 185
    reference_mode                 shift and go to state 175

state 303

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 304

    (58) string_mode -> CHARS LBRACKET string_length RBRACKET .

    LOC             reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ASSIGN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 305

    (81) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 81 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 306

    (33) formal_parameter -> identifier_list mode . LOC
    (34) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 324
    COMMA           reduce using rule 34 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 34 (formal_parameter -> identifier_list mode .)


state 307

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (35) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (36) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 326
    RETURNS         shift and go to state 325

    result_spec                    shift and go to state 327

state 308

    (32) formal_parameter_list -> formal_parameter COMMA . formal_parameter_list
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 56

    identifier_list                shift and go to state 280
    formal_parameter               shift and go to state 282
    formal_parameter_list          shift and go to state 328
    identifier                     shift and go to state 59

state 309

    (75) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 75 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 310

    (202) end_value -> TO expression .

    WHILE           reduce using rule 202 (end_value -> TO expression .)
    SEMI            reduce using rule 202 (end_value -> TO expression .)


state 311

    (201) step_value -> BY expression .

    DOWN            reduce using rule 201 (step_value -> BY expression .)
    TO              reduce using rule 201 (step_value -> BY expression .)


state 312

    (198) step_enumeration -> identifier ASSIGN expression step_value end_value .

    WHILE           reduce using rule 198 (step_enumeration -> identifier ASSIGN expression step_value end_value .)
    SEMI            reduce using rule 198 (step_enumeration -> identifier ASSIGN expression step_value end_value .)


state 313

    (197) step_enumeration -> identifier ASSIGN expression step_value DOWN . end_value
    (202) end_value -> . TO expression

    TO              shift and go to state 286

    end_value                      shift and go to state 329

state 314

    (199) step_enumeration -> identifier ASSIGN expression DOWN end_value .

    WHILE           reduce using rule 199 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)
    SEMI            reduce using rule 199 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)


state 315

    (135) value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .

    LBRACKET        reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TIMES           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MODULO          reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    CONCAT          reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQUAL           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    NOTEQ           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GREATER         reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GTEQUAL         reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LESS            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LTEQUAL         reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 135 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)


state 316

    (90) elsif_expression -> ELSIF expression then_expression .

    ELSIF           reduce using rule 90 (elsif_expression -> ELSIF expression then_expression .)
    ELSE            reduce using rule 90 (elsif_expression -> ELSIF expression then_expression .)


state 317

    (91) elsif_expression -> elsif_expression ELSIF expression . then_expression
    (88) then_expression -> . THEN expression

    THEN            shift and go to state 217

    then_expression                shift and go to state 330

state 318

    (87) conditional_expression -> IF expression then_expression elsif_expression else_expression FI .

    WHILE           reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    LBRACKET        reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 87 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)


state 319

    (162) else_clause -> ELSIF expression then_clause else_clause .

    FI              reduce using rule 162 (else_clause -> ELSIF expression then_clause else_clause .)


state 320

    (52) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)


state 321

    (62) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 62 (index_mode_list -> index_mode COMMA index_mode_list .)


state 322

    (60) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    LOC             reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    RPAREN          reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    ASSIGN          reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 323

    (65) element_mode -> mode .

    ASSIGN          reduce using rule 65 (element_mode -> mode .)
    COMMA           reduce using rule 65 (element_mode -> mode .)
    SEMI            reduce using rule 65 (element_mode -> mode .)
    LOC             reduce using rule 65 (element_mode -> mode .)
    RPAREN          reduce using rule 65 (element_mode -> mode .)


state 324

    (33) formal_parameter -> identifier_list mode LOC .

    COMMA           reduce using rule 33 (formal_parameter -> identifier_list mode LOC .)
    RPAREN          reduce using rule 33 (formal_parameter -> identifier_list mode LOC .)


state 325

    (35) result_spec -> RETURNS . LPAREN mode LOC RPAREN
    (36) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 331


state 326

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (206) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (142) action_statement -> . identifier COLON action SEMI
    (143) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (144) action -> . bracketed_action
    (145) action -> . assignment_action
    (146) action -> . call_action
    (147) action -> . exit_action
    (148) action -> . result_action
    (149) action -> . return_action
    (150) bracketed_action -> . if_action
    (151) bracketed_action -> . do_action
    (152) assignment_action -> . array_location assigning_operator expression
    (167) call_action -> . procedure_call
    (168) call_action -> . builtin_call
    (183) exit_action -> . EXIT label_id
    (188) result_action -> . RESULT expression
    (185) return_action -> . RETURN result
    (158) if_action -> . IF expression then_clause else_clause FI
    (159) if_action -> . IF expression then_clause
    (189) do_action -> . DO control_part SEMI action_statement_nullable OD
    (190) do_action -> . DO action_statement_nullable OD
    (82) array_location -> . location
    (179) procedure_call -> . ID LPAREN parameter_list RPAREN
    (180) procedure_call -> . ID LPAREN RPAREN
    (169) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (170) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (171) builtin_name -> . ABS
    (172) builtin_name -> . ASC
    (173) builtin_name -> . NUM
    (174) builtin_name -> . UPPER
    (175) builtin_name -> . LOWER
    (176) builtin_name -> . LENGTH
    (177) builtin_name -> . READ
    (178) builtin_name -> . PRINT
    (72) dereferenced_reference -> . array_location ARROW
    (73) string_element -> . identifier LBRACKET start_element LBRACKET
    (75) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (78) array_element -> . array_location LBRACKET expression_list RBRACKET
    (81) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 206 (empty -> .)
    DCL             shift and go to state 29
    SYN             shift and go to state 40
    TYPE            shift and go to state 4
    ID              shift and go to state 32
    EXIT            shift and go to state 35
    RESULT          shift and go to state 34
    RETURN          shift and go to state 8
    IF              shift and go to state 23
    DO              shift and go to state 2
    ABS             shift and go to state 7
    ASC             shift and go to state 13
    NUM             shift and go to state 42
    UPPER           shift and go to state 22
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 27
    READ            shift and go to state 10
    PRINT           shift and go to state 37

    action_statement               shift and go to state 1
    location                       shift and go to state 38
    result_action                  shift and go to state 11
    return_action                  shift and go to state 5
    do_action                      shift and go to state 6
    bracketed_action               shift and go to state 3
    builtin_name                   shift and go to state 12
    procedure_statement            shift and go to state 14
    statement                      shift and go to state 96
    string_slice                   shift and go to state 17
    array_slice                    shift and go to state 18
    array_element                  shift and go to state 19
    declaration_statement          shift and go to state 20
    statement_nullable             shift and go to state 332
    newmode_statement              shift and go to state 21
    if_action                      shift and go to state 24
    call_action                    shift and go to state 25
    action                         shift and go to state 26
    empty                          shift and go to state 97
    procedure_call                 shift and go to state 28
    dereferenced_reference         shift and go to state 30
    array_location                 shift and go to state 31
    string_element                 shift and go to state 33
    assignment_action              shift and go to state 39
    builtin_call                   shift and go to state 9
    exit_action                    shift and go to state 43
    identifier                     shift and go to state 44
    synonym_statement              shift and go to state 45

state 327

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_nullable END SEMI

    SEMI            shift and go to state 333


state 328

    (32) formal_parameter_list -> formal_parameter COMMA formal_parameter_list .

    RPAREN          reduce using rule 32 (formal_parameter_list -> formal_parameter COMMA formal_parameter_list .)


state 329

    (197) step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .

    WHILE           reduce using rule 197 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)
    SEMI            reduce using rule 197 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)


state 330

    (91) elsif_expression -> elsif_expression ELSIF expression then_expression .

    ELSIF           reduce using rule 91 (elsif_expression -> elsif_expression ELSIF expression then_expression .)
    ELSE            reduce using rule 91 (elsif_expression -> elsif_expression ELSIF expression then_expression .)


state 331

    (35) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (36) result_spec -> RETURNS LPAREN . mode RPAREN
    (37) mode -> . mode_name
    (38) mode -> . discrete_mode
    (39) mode -> . reference_mode
    (40) mode -> . composite_mode
