Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    empty_literal                  shift and go to state 66
    operand3                       shift and go to state 67
    procedure_call                 shift and go to state 3
    operand1                       shift and go to state 68
    expression                     shift and go to state 332
    character_literal              shift and go to state 71
    call_action                    shift and go to state 72
    string_element                 shift and go to state 7
    value_array_slice              shift and go to state 74
    builtin_name                   shift and go to state 10
    location                       shift and go to state 13
    builtin_call                   shift and go to state 15
    referenced_location            shift and go to state 76
    array_location                 shift and go to state 82
    monadic_operator               shift and go to state 89
    primitive_value                shift and go to state 84
    character_string_literal       shift and go to state 85
    literal                        shift and go to state 87
    value_array_element            shift and go to state 88
    boolean_literal                shift and go to state 90
    string_slice                   shift and go to state 29
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    parenthesized_expression       shift and go to state 92
    conditional_expression         shift and go to state 93
    operand4                       shift and go to state 94
    identifier                     shift and go to state 95
    operand2                       shift and go to state 96
    integer_literal                shift and go to state 97
    operand0                       shift and go to state 100
    array_slice                    shift and go to state 44

state 312

    (78) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 78 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 313

    (34) formal_parameter_list -> formal_parameter COMMA . formal_parameter_list
    (33) formal_parameter_list -> . formal_parameter
    (34) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (35) formal_parameter -> . identifier_list mode LOC
    (36) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 48

    formal_parameter               shift and go to state 288
    identifier_list                shift and go to state 290
    formal_parameter_list          shift and go to state 333
    identifier                     shift and go to state 49

state 314

    (37) result_spec -> RETURNS . LPAREN mode LOC RPAREN
    (38) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 334


state 315

    (31) procedure_definition -> PROC LPAREN RPAREN result_spec . SEMI statement_nullable END SEMI

    SEMI            shift and go to state 335


state 316

    (32) procedure_definition -> PROC LPAREN RPAREN SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (209) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 209 (empty -> .)
    DCL             shift and go to state 30
    SYN             shift and go to state 23
    TYPE            shift and go to state 1
    ID              shift and go to state 40
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 5
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    builtin_name                   shift and go to state 10
    declaration_statement          shift and go to state 12
    location                       shift and go to state 13
    empty                          shift and go to state 117
    builtin_call                   shift and go to state 15
    exit_action                    shift and go to state 16
    procedure_statement            shift and go to state 11
    bracketed_action               shift and go to state 17
    array_location                 shift and go to state 19
    newmode_statement              shift and go to state 34
    action                         shift and go to state 27
    string_slice                   shift and go to state 29
    statement                      shift and go to state 119
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    synonym_statement              shift and go to state 35
    do_action                      shift and go to state 36
    identifier                     shift and go to state 38
    assignment_action              shift and go to state 42
    statement_nullable             shift and go to state 336
    array_slice                    shift and go to state 44

state 317

    (35) formal_parameter -> identifier_list mode . LOC
    (36) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 337
    COMMA           reduce using rule 36 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 36 (formal_parameter -> identifier_list mode .)


state 318

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (37) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (38) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 339
    RETURNS         shift and go to state 314

    result_spec                    shift and go to state 338

state 319

    (166) else_clause -> ELSIF expression then_clause else_clause .

    FI              reduce using rule 166 (else_clause -> ELSIF expression then_clause else_clause .)


state 320

    (93) elsif_expression -> ELSIF expression then_expression .

    ELSIF           reduce using rule 93 (elsif_expression -> ELSIF expression then_expression .)
    ELSE            reduce using rule 93 (elsif_expression -> ELSIF expression then_expression .)


state 321

    (94) elsif_expression -> elsif_expression ELSIF expression . then_expression
    (91) then_expression -> . THEN expression

    THEN            shift and go to state 226

    then_expression                shift and go to state 340

state 322

    (90) conditional_expression -> IF expression then_expression elsif_expression else_expression FI .

    THEN            reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 90 (conditional_expression -> IF expression then_expression elsif_expression else_expression FI .)


state 323

    (138) value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .

    LBRACKET        reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TIMES           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MODULO          reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    CONCAT          reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQUAL           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    NOTEQ           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GREATER         reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GTEQUAL         reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LESS            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LTEQUAL         reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 138 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)


state 324

    (54) literal_range -> lower_bound COLON upper_bound .

    COMMA           reduce using rule 54 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 54 (literal_range -> lower_bound COLON upper_bound .)
    RPAREN          reduce using rule 54 (literal_range -> lower_bound COLON upper_bound .)


state 325

    (64) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 64 (index_mode_list -> index_mode COMMA index_mode_list .)


state 326

    (62) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    ASSIGN          reduce using rule 62 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 62 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 62 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    LOC             reduce using rule 62 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    RPAREN          reduce using rule 62 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 327

    (67) element_mode -> mode .

    ASSIGN          reduce using rule 67 (element_mode -> mode .)
    COMMA           reduce using rule 67 (element_mode -> mode .)
    SEMI            reduce using rule 67 (element_mode -> mode .)
    LOC             reduce using rule 67 (element_mode -> mode .)
    RPAREN          reduce using rule 67 (element_mode -> mode .)


state 328

    (202) step_enumeration -> identifier ASSIGN expression DOWN end_value .

    WHILE           reduce using rule 202 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)
    SEMI            reduce using rule 202 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)


state 329

    (201) step_enumeration -> identifier ASSIGN expression step_value end_value .

    WHILE           reduce using rule 201 (step_enumeration -> identifier ASSIGN expression step_value end_value .)
    SEMI            reduce using rule 201 (step_enumeration -> identifier ASSIGN expression step_value end_value .)


state 330

    (200) step_enumeration -> identifier ASSIGN expression step_value DOWN . end_value
    (205) end_value -> . TO expression

    TO              shift and go to state 310

    end_value                      shift and go to state 341

state 331

    (205) end_value -> TO expression .

    WHILE           reduce using rule 205 (end_value -> TO expression .)
    SEMI            reduce using rule 205 (end_value -> TO expression .)


state 332

    (204) step_value -> BY expression .

    DOWN            reduce using rule 204 (step_value -> BY expression .)
    TO              reduce using rule 204 (step_value -> BY expression .)


state 333

    (34) formal_parameter_list -> formal_parameter COMMA formal_parameter_list .

    RPAREN          reduce using rule 34 (formal_parameter_list -> formal_parameter COMMA formal_parameter_list .)


state 334

    (37) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (38) result_spec -> RETURNS LPAREN . mode RPAREN
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 174
    ID              shift and go to state 48
    INT             shift and go to state 178
    BOOL            shift and go to state 170
    CHAR            shift and go to state 172
    CHARS           shift and go to state 171
    ARRAY           shift and go to state 167

    boolean_mode                   shift and go to state 164
    mode_name                      shift and go to state 165
    discrete_range_mode            shift and go to state 166
    identifier                     shift and go to state 175
    string_mode                    shift and go to state 173
    composite_mode                 shift and go to state 168
    mode                           shift and go to state 342
    array_mode                     shift and go to state 179
    discrete_mode_name             shift and go to state 180
    reference_mode                 shift and go to state 181
    discrete_mode                  shift and go to state 169
    character_mode                 shift and go to state 176
    integer_mode                   shift and go to state 183

state 335

    (31) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (209) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 209 (empty -> .)
    DCL             shift and go to state 30
    SYN             shift and go to state 23
    TYPE            shift and go to state 1
    ID              shift and go to state 40
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 5
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    builtin_name                   shift and go to state 10
    declaration_statement          shift and go to state 12
    location                       shift and go to state 13
    empty                          shift and go to state 117
    builtin_call                   shift and go to state 15
    exit_action                    shift and go to state 16
    procedure_statement            shift and go to state 11
    bracketed_action               shift and go to state 17
    array_location                 shift and go to state 19
    newmode_statement              shift and go to state 34
    action                         shift and go to state 27
    string_slice                   shift and go to state 29
    statement                      shift and go to state 119
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    synonym_statement              shift and go to state 35
    do_action                      shift and go to state 36
    identifier                     shift and go to state 38
    assignment_action              shift and go to state 42
    statement_nullable             shift and go to state 343
    array_slice                    shift and go to state 44

state 336

    (32) procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable . END SEMI

    END             shift and go to state 344


state 337

    (35) formal_parameter -> identifier_list mode LOC .

    COMMA           reduce using rule 35 (formal_parameter -> identifier_list mode LOC .)
    RPAREN          reduce using rule 35 (formal_parameter -> identifier_list mode LOC .)


state 338

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_nullable END SEMI

    SEMI            shift and go to state 345


state 339

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (209) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (146) action_statement -> . identifier COLON action SEMI
    (147) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (148) action -> . bracketed_action
    (149) action -> . assignment_action
    (150) action -> . call_action
    (151) action -> . exit_action
    (152) action -> . result_action
    (153) action -> . return_action
    (154) bracketed_action -> . if_action
    (155) bracketed_action -> . do_action
    (156) assignment_action -> . array_location assigning_operator expression
    (171) call_action -> . procedure_call
    (172) call_action -> . builtin_call
    (187) exit_action -> . EXIT identifier
    (191) result_action -> . RESULT expression
    (188) return_action -> . RETURN result
    (162) if_action -> . IF expression then_clause else_clause FI
    (163) if_action -> . IF expression then_clause FI
    (192) do_action -> . DO control_part SEMI action_statement_nullable OD
    (193) do_action -> . DO action_statement_nullable OD
    (85) array_location -> . location
    (183) procedure_call -> . ID LPAREN parameter_list RPAREN
    (184) procedure_call -> . ID LPAREN RPAREN
    (173) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (174) builtin_call -> . builtin_name LPAREN RPAREN
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . string_element
    (71) location -> . string_slice
    (72) location -> . array_element
    (73) location -> . array_slice
    (74) location -> . call_action
    (175) builtin_name -> . ABS
    (176) builtin_name -> . ASC
    (177) builtin_name -> . NUM
    (178) builtin_name -> . UPPER
    (179) builtin_name -> . LOWER
    (180) builtin_name -> . LENGTH
    (181) builtin_name -> . READ
    (182) builtin_name -> . PRINT
    (75) dereferenced_reference -> . array_location ARROW
    (76) string_element -> . identifier LBRACKET start_element RBRACKET
    (78) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (81) array_element -> . array_location LBRACKET expression_list RBRACKET
    (84) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 209 (empty -> .)
    DCL             shift and go to state 30
    SYN             shift and go to state 23
    TYPE            shift and go to state 1
    ID              shift and go to state 40
    EXIT            shift and go to state 43
    RESULT          shift and go to state 26
    RETURN          shift and go to state 41
    IF              shift and go to state 20
    DO              shift and go to state 25
    ABS             shift and go to state 14
    ASC             shift and go to state 37
    NUM             shift and go to state 31
    UPPER           shift and go to state 28
    LOWER           shift and go to state 21
    LENGTH          shift and go to state 18
    READ            shift and go to state 45
    PRINT           shift and go to state 39

    procedure_call                 shift and go to state 3
    return_action                  shift and go to state 4
    action_statement               shift and go to state 5
    call_action                    shift and go to state 6
    string_element                 shift and go to state 7
    if_action                      shift and go to state 8
    result_action                  shift and go to state 9
    builtin_name                   shift and go to state 10
    declaration_statement          shift and go to state 12
    location                       shift and go to state 13
    empty                          shift and go to state 117
    builtin_call                   shift and go to state 15
    exit_action                    shift and go to state 16
    procedure_statement            shift and go to state 11
    bracketed_action               shift and go to state 17
    array_location                 shift and go to state 19
    newmode_statement              shift and go to state 34
    action                         shift and go to state 27
    string_slice                   shift and go to state 29
    statement                      shift and go to state 119
    dereferenced_reference         shift and go to state 33
    array_element                  shift and go to state 22
    synonym_statement              shift and go to state 35
    do_action                      shift and go to state 36
    identifier                     shift and go to state 38
    assignment_action              shift and go to state 42
    statement_nullable             shift and go to state 346
    array_slice                    shift and go to state 44

state 340

    (94) elsif_expression -> elsif_expression ELSIF expression then_expression .

    ELSIF           reduce using rule 94 (elsif_expression -> elsif_expression ELSIF expression then_expression .)
    ELSE            reduce using rule 94 (elsif_expression -> elsif_expression ELSIF expression then_expression .)


state 341

    (200) step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .

    WHILE           reduce using rule 200 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)
    SEMI            reduce using rule 200 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)


state 342

    (37) result_spec -> RETURNS LPAREN mode . LOC RPAREN
    (38) result_spec -> RETURNS LPAREN mode . RPAREN

    LOC             shift and go to state 347
    RPAREN          shift and go to state 348


state 343

    (31) procedure_definition -> PROC LPAREN RPAREN result_spec SEMI statement_nullable . END SEMI

    END             shift and go to state 349


state 344

    (32) procedure_definition -> PROC LPAREN RPAREN SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 350


state 345

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
