Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LOWER
    READ
    END
    THEN
    LOC
    LENGTH
    OD
    DOWN
    IF
    DO
    FOR
    ASC
    FI
    ABS
    NUM
    BY
    TO
    RETURNS
    PRINT
    RESULT
    RETURN
    EXIT
    WHILE
    ELSIF
    ELSE
    UPPER
    PROC

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 54 (location -> ID .)
    DIVIDE          reduce using rule 54 (location -> ID .)
    MODULO          reduce using rule 54 (location -> ID .)
    PLUS            reduce using rule 54 (location -> ID .)
    MINUS           reduce using rule 54 (location -> ID .)
    CONCAT          reduce using rule 54 (location -> ID .)
    AND             reduce using rule 54 (location -> ID .)
    OR              reduce using rule 54 (location -> ID .)
    EQUAL           reduce using rule 54 (location -> ID .)
    NOTEQ           reduce using rule 54 (location -> ID .)
    GREATER         reduce using rule 54 (location -> ID .)
    GTEQUAL         reduce using rule 54 (location -> ID .)
    LESS            reduce using rule 54 (location -> ID .)
    LTEQUAL         reduce using rule 54 (location -> ID .)
    IN              reduce using rule 54 (location -> ID .)
    COLON           reduce using rule 54 (location -> ID .)
    LBRACKET        reduce using rule 54 (location -> ID .)

  ! LBRACKET        [ reduce using rule 64 (string_location -> ID .) ]


state 129

    (51) index_mode -> discrete_mode .
    (39) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 51 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 51 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 87


state 130

    (48) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 148


state 131

    (52) index_mode -> literal_range .

    COMMA           reduce using rule 52 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 52 (index_mode -> literal_range .)


state 132

    (49) index_mode_list -> index_mode .
    (50) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 49 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 149


state 133

    (38) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 150


state 134

    (11) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 11 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 135

    (18) initialization -> ASSIGN expression .

    COMMA           reduce using rule 18 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 18 (initialization -> ASSIGN expression .)


state 136

    (62) start_element -> expression .
    (65) left_element -> expression .

    LBRACKET        reduce using rule 62 (start_element -> expression .)
    COLON           reduce using rule 65 (left_element -> expression .)


state 137

    (61) string_element -> string_location LBRACKET start_element . LBRACKET

    LBRACKET        shift and go to state 151


state 138

    (63) string_slice -> string_location LBRACKET left_element . COLON right_element RBRACKET

    COLON           shift and go to state 152


state 139

    (76) operand1 -> operand1 operator2 operand2 .
    (78) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (83) arithmetic_multiplicative_operator -> . TIMES
    (84) arithmetic_multiplicative_operator -> . DIVIDE
    (85) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    LBRACKET        reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 76 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 107
    DIVIDE          shift and go to state 108
    MODULO          shift and go to state 105

    arithmetic_multiplicative_operator shift and go to state 106

state 140

    (78) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LBRACKET        reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 78 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 141

    (67) array_element -> array_location LBRACKET expression_list . RBRACKET

    RBRACKET        shift and go to state 153


state 142

    (68) expression_list -> expression .
    (69) expression_list -> expression . COMMA expression_list
    (41) lower_bound -> expression .

    RBRACKET        reduce using rule 68 (expression_list -> expression .)
    COMMA           shift and go to state 154
    COLON           reduce using rule 41 (lower_bound -> expression .)


state 143

    (70) array_slice -> array_location LBRACKET lower_bound . COLON upper_bound RBRACKET

    COLON           shift and go to state 155


state 144

    (74) operand0 -> operand0 operator1 operand1 .
    (76) operand1 -> operand1 . operator2 operand2
    (90) operator2 -> . arithmetic_additive_operator
    (91) operator2 -> . string_concatenation_operator
    (92) arithmetic_additive_operator -> . PLUS
    (93) arithmetic_additive_operator -> . MINUS
    (94) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    LBRACKET        reduce using rule 74 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 99
    MINUS           shift and go to state 101
    CONCAT          shift and go to state 104

    string_concatenation_operator  shift and go to state 100
    arithmetic_additive_operator   shift and go to state 102
    operator2                      shift and go to state 103

state 145

    (46) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 146

    (39) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 39 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 147

    (40) literal_range -> lower_bound COLON . upper_bound
    (42) upper_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    upper_bound                    shift and go to state 156
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 157
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 148

    (48) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (53) element_mode -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (34) discrete_mode_name -> . ID

    ID              shift and go to state 37
    REF             shift and go to state 43
    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    CHARS           shift and go to state 31
    ARRAY           shift and go to state 35

    boolean_mode                   shift and go to state 36
    composite_mode                 shift and go to state 26
    string_mode                    shift and go to state 39
    array_mode                     shift and go to state 40
    discrete_mode_name             shift and go to state 44
    mode_name                      shift and go to state 30
    reference_mode                 shift and go to state 41
    element_mode                   shift and go to state 158
    character_mode                 shift and go to state 42
    discrete_mode                  shift and go to state 32
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    mode                           shift and go to state 159

state 149

    (50) index_mode_list -> index_mode COMMA . index_mode_list
    (49) index_mode_list -> . index_mode
    (50) index_mode_list -> . index_mode COMMA index_mode_list
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (40) literal_range -> . lower_bound COLON upper_bound
    (35) integer_mode -> . INT
    (36) boolean_mode -> . BOOL
    (37) character_mode -> . CHAR
    (38) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (39) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (41) lower_bound -> . expression
    (34) discrete_mode_name -> . ID
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    INT             shift and go to state 38
    BOOL            shift and go to state 29
    CHAR            shift and go to state 28
    ID              shift and go to state 128
    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    array_element                  shift and go to state 74
    string_slice                   shift and go to state 55
    index_mode                     shift and go to state 132
    empty_literal                  shift and go to state 70
    expression                     shift and go to state 125
    array_location                 shift and go to state 73
    discrete_mode                  shift and go to state 129
    string_location                shift and go to state 62
    integer_mode                   shift and go to state 33
    discrete_range_mode            shift and go to state 34
    dereferenced_reference         shift and go to state 59
    index_mode_list                shift and go to state 160
    boolean_mode                   shift and go to state 36
    literal                        shift and go to state 58
    boolean_literal                shift and go to state 75
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    lower_bound                    shift and go to state 127
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    discrete_mode_name             shift and go to state 44
    primitive_value                shift and go to state 56
    character_mode                 shift and go to state 42
    array_slice                    shift and go to state 84
    literal_range                  shift and go to state 131
    operand2                       shift and go to state 69
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 150

    (38) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 38 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 38 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 38 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 38 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 38 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 151

    (61) string_element -> string_location LBRACKET start_element LBRACKET .

    ARROW           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    TIMES           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    DIVIDE          reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    MODULO          reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    PLUS            reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    MINUS           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    CONCAT          reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    AND             reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    OR              reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    EQUAL           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    NOTEQ           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    GREATER         reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    GTEQUAL         reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    LESS            reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    LTEQUAL         reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    IN              reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    COMMA           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    SEMI            reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    COLON           reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    LBRACKET        reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    RBRACKET        reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)
    RPAREN          reduce using rule 61 (string_element -> string_location LBRACKET start_element LBRACKET .)


state 152

    (63) string_slice -> string_location LBRACKET left_element COLON . right_element RBRACKET
    (66) right_element -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    literal                        shift and go to state 58
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    right_element                  shift and go to state 161
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    string_location                shift and go to state 62
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 162
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 153

    (67) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 67 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 154

    (69) expression_list -> expression COMMA . expression_list
    (68) expression_list -> . expression
    (69) expression_list -> . expression COMMA expression_list
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
    (61) string_element -> . string_location LBRACKET start_element LBRACKET
    (63) string_slice -> . string_location LBRACKET left_element COLON right_element RBRACKET
    (67) array_element -> . array_location LBRACKET expression_list RBRACKET
    (70) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (110) integer_literal -> . ICONST
    (111) boolean_literal -> . TRUE
    (112) boolean_literal -> . FALSE
    (113) character_literal -> . CCONST
    (114) empty_literal -> . NULL
    (115) character_string_literal -> . SCONST
    (64) string_location -> . ID
    (71) array_location -> . location

    MINUS           shift and go to state 83
    NOT             shift and go to state 67
    ID              shift and go to state 61
    ICONST          shift and go to state 57
    TRUE            shift and go to state 79
    FALSE           shift and go to state 71
    CCONST          shift and go to state 60
    NULL            shift and go to state 76
    SCONST          shift and go to state 64

    operand1                       shift and go to state 68
    character_string_literal       shift and go to state 80
    monadic_operator               shift and go to state 65
    string_slice                   shift and go to state 55
    boolean_literal                shift and go to state 75
    empty_literal                  shift and go to state 70
    primitive_value                shift and go to state 56
    array_location                 shift and go to state 73
    array_element                  shift and go to state 74
    string_location                shift and go to state 62
    expression_list                shift and go to state 163
    operand2                       shift and go to state 69
    dereferenced_reference         shift and go to state 59
    operand0                       shift and go to state 77
    operand3                       shift and go to state 63
    string_element                 shift and go to state 78
    integer_literal                shift and go to state 66
    operand4                       shift and go to state 81
    expression                     shift and go to state 164
    literal                        shift and go to state 58
    array_slice                    shift and go to state 84
    location                       shift and go to state 85
    character_literal              shift and go to state 72

state 155

    (70) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (42) upper_bound -> . expression
    (72) expression -> . operand0
    (73) operand0 -> . operand1
    (74) operand0 -> . operand0 operator1 operand1
    (75) operand1 -> . operand2
    (76) operand1 -> . operand1 operator2 operand2
    (77) operand2 -> . operand3
    (78) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (79) operand3 -> . monadic_operator operand4
    (80) operand3 -> . operand4
    (86) monadic_operator -> . MINUS
    (87) monadic_operator -> . NOT
    (81) operand4 -> . primitive_value
    (82) operand4 -> . location
    (104) primitive_value -> . literal
    (54) location -> . ID
    (55) location -> . dereferenced_reference
    (56) location -> . string_element
    (57) location -> . string_slice
    (58) location -> . array_element
    (59) location -> . array_slice
    (105) literal -> . integer_literal
    (106) literal -> . boolean_literal
    (107) literal -> . character_literal
    (108) literal -> . empty_literal
    (109) literal -> . character_string_literal
    (60) dereferenced_reference -> . location ARROW
