Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    EXIT
    ELSE
    TO
    FI
    UPPER
    RETURNS
    ABS
    ELSIF
    IF
    RESULT
    ARROW
    LENGTH
    PROC
    PRINT
    LOWER
    THEN
    FOR
    NUM
    DO
    OD
    LOC
    BY
    READ
    RETURN
    END
    ASC
    WHILE
    DOWN

Grammar

Rule 0     S' -> program
    NULL            reduce using rule 76 (relational_operator -> AND .)
    SCONST          reduce using rule 76 (relational_operator -> AND .)


state 124

    (48) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET . element_mode
    (53) element_mode -> . mode
    (25) mode -> . mode_name
    (26) mode -> . discrete_mode
    (27) mode -> . reference_mode
    (28) mode -> . composite_mode
    (29) mode_name -> . ID
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (43) reference_mode -> . REF mode
    (44) composite_mode -> . string_mode
    (45) composite_mode -> . array_mode
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (46) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (48) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (42) discrete_mode_name -> . ID

    ID              shift and go to state 34
    REF             shift and go to state 42
    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    CHARS           shift and go to state 38
    ARRAY           shift and go to state 29

    reference_mode                 shift and go to state 33
    mode_name                      shift and go to state 25
    mode                           shift and go to state 134
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 36
    array_mode                     shift and go to state 26
    integer_mode                   shift and go to state 43
    element_mode                   shift and go to state 133
    character_mode                 shift and go to state 40
    discrete_mode_name             shift and go to state 41
    composite_mode                 shift and go to state 28
    boolean_mode                   shift and go to state 31
    string_mode                    shift and go to state 32

state 125

    (39) literal_range -> lower_bound COLON . upper_bound
    (41) upper_bound -> . expression
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 135
    operand0                       shift and go to state 82
    monadic_operator               shift and go to state 70
    character_literal              shift and go to state 81
    operand4                       shift and go to state 72
    upper_bound                    shift and go to state 136
    boolean_literal                shift and go to state 66
    operand1                       shift and go to state 74
    literal                        shift and go to state 73
    operand3                       shift and go to state 83
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    empty_literal                  shift and go to state 85
    character_string_literal       shift and go to state 71

state 126

    (50) index_mode_list -> index_mode COMMA . index_mode_list
    (49) index_mode_list -> . index_mode
    (50) index_mode_list -> . index_mode COMMA index_mode_list
    (51) index_mode -> . discrete_mode
    (52) index_mode -> . literal_range
    (30) discrete_mode -> . integer_mode
    (31) discrete_mode -> . boolean_mode
    (32) discrete_mode -> . character_mode
    (33) discrete_mode -> . discrete_range_mode
    (39) literal_range -> . lower_bound COLON upper_bound
    (34) integer_mode -> . INT
    (35) boolean_mode -> . BOOL
    (36) character_mode -> . CHAR
    (37) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (38) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (40) lower_bound -> . expression
    (42) discrete_mode_name -> . ID
    (54) expression -> . operand0
    (55) operand0 -> . operand1
    (56) operand0 -> . operand0 operator1 operand1
    (57) operand1 -> . operand2
    (58) operand1 -> . operand1 operator2 operand2
    (59) operand2 -> . operand3
    (60) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (61) operand3 -> . monadic_operator operand4
    (62) operand3 -> . operand4
    (67) monadic_operator -> . MINUS
    (68) monadic_operator -> . NOT
    (63) operand4 -> . primitive_value
    (85) primitive_value -> . literal
    (86) literal -> . integer_literal
    (87) literal -> . boolean_literal
    (88) literal -> . character_literal
    (89) literal -> . empty_literal
    (90) literal -> . character_string_literal
    (91) integer_literal -> . ICONST
    (92) boolean_literal -> . TRUE
    (93) boolean_literal -> . FALSE
    (94) character_literal -> . CCONST
    (95) empty_literal -> . NULL
    (96) character_string_literal -> . SCONST

    INT             shift and go to state 30
    BOOL            shift and go to state 39
    CHAR            shift and go to state 27
    ID              shift and go to state 91
    MINUS           shift and go to state 68
    NOT             shift and go to state 84
    ICONST          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 86
    CCONST          shift and go to state 76
    NULL            shift and go to state 75
    SCONST          shift and go to state 87

    integer_literal                shift and go to state 78
    expression                     shift and go to state 88
    character_mode                 shift and go to state 40
    literal_range                  shift and go to state 89
    monadic_operator               shift and go to state 70
    character_string_literal       shift and go to state 71
    operand4                       shift and go to state 72
    operand1                       shift and go to state 74
    index_mode_list                shift and go to state 137
    operand2                       shift and go to state 69
    primitive_value                shift and go to state 77
    boolean_mode                   shift and go to state 31
    lower_bound                    shift and go to state 93
    empty_literal                  shift and go to state 85
    index_mode                     shift and go to state 94
    discrete_range_mode            shift and go to state 35
    discrete_mode                  shift and go to state 92
    character_literal              shift and go to state 81
    literal                        shift and go to state 73
    boolean_literal                shift and go to state 66
    operand0                       shift and go to state 82
    operand3                       shift and go to state 83
    discrete_mode_name             shift and go to state 41
    integer_mode                   shift and go to state 43

state 127

    (38) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 38 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 38 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 38 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 38 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 38 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 128

    (46) string_mode -> CHARS LBRACKET string_length RBRACKET .

    ASSIGN          reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 46 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 129

    (37) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 37 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 37 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 37 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 37 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 37 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 130

    (60) operand2 -> operand2 arithmetic_multiplicative_operator operand3 .

    TIMES           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    DIVIDE          reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MODULO          reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    PLUS            reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    MINUS           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    CONCAT          reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    AND             reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    OR              reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    EQUAL           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    NOTEQ           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GREATER         reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    GTEQUAL         reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LESS            reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    LTEQUAL         reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    IN              reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COMMA           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    SEMI            reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    COLON           reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RBRACKET        reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)
    RPAREN          reduce using rule 60 (operand2 -> operand2 arithmetic_multiplicative_operator operand3 .)


state 131

    (58) operand1 -> operand1 operator2 operand2 .
    (60) operand2 -> operand2 . arithmetic_multiplicative_operator operand3
    (64) arithmetic_multiplicative_operator -> . TIMES
    (65) arithmetic_multiplicative_operator -> . DIVIDE
    (66) arithmetic_multiplicative_operator -> . MODULO

    PLUS            reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    MINUS           reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    CONCAT          reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    AND             reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    OR              reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    EQUAL           reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    NOTEQ           reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    GREATER         reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    GTEQUAL         reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    LESS            reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    LTEQUAL         reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    IN              reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    COLON           reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    COMMA           reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    SEMI            reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    RBRACKET        reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    RPAREN          reduce using rule 58 (operand1 -> operand1 operator2 operand2 .)
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 101
    MODULO          shift and go to state 103

    arithmetic_multiplicative_operator shift and go to state 104

state 132

    (56) operand0 -> operand0 operator1 operand1 .
    (58) operand1 -> operand1 . operator2 operand2
    (71) operator2 -> . arithmetic_additive_operator
    (72) operator2 -> . string_concatenation_operator
    (73) arithmetic_additive_operator -> . PLUS
    (74) arithmetic_additive_operator -> . MINUS
    (75) string_concatenation_operator -> . CONCAT

    AND             reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    OR              reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    EQUAL           reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    NOTEQ           reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    GREATER         reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    GTEQUAL         reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    LESS            reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    LTEQUAL         reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    IN              reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    COMMA           reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    RBRACKET        reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    RPAREN          reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    COLON           reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    SEMI            reduce using rule 56 (operand0 -> operand0 operator1 operand1 .)
    PLUS            shift and go to state 108
    MINUS           shift and go to state 106
    CONCAT          shift and go to state 110

    arithmetic_additive_operator   shift and go to state 107
    string_concatenation_operator  shift and go to state 109
    operator2                      shift and go to state 111

state 133

    (48) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    ASSIGN          reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 48 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 134

    (53) element_mode -> mode .

    ASSIGN          reduce using rule 53 (element_mode -> mode .)
    COMMA           reduce using rule 53 (element_mode -> mode .)
    SEMI            reduce using rule 53 (element_mode -> mode .)


state 135

    (41) upper_bound -> expression .

    COMMA           reduce using rule 41 (upper_bound -> expression .)
    RBRACKET        reduce using rule 41 (upper_bound -> expression .)
    RPAREN          reduce using rule 41 (upper_bound -> expression .)


state 136

    (39) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 39 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 39 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 39 (literal_range -> lower_bound COLON upper_bound .)


state 137

    (50) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 50 (index_mode_list -> index_mode COMMA index_mode_list .)

