Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 282
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 245

    (84) then_expression -> THEN expression .

    ELSIF           reduce using rule 84 (then_expression -> THEN expression .)
    ELSE            reduce using rule 84 (then_expression -> THEN expression .)


state 246

    (85) else_expression -> ELSE . expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    operand2                       shift and go to state 47
    location                       shift and go to state 14
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 283
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 247

    (86) elsif_expression -> ELSIF . expression then_expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    location                       shift and go to state 14
    operand2                       shift and go to state 47
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 284
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 248

    (82) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 285


state 249

    (83) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (87) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (85) else_expression -> . ELSE expression

    ELSIF           shift and go to state 286
    ELSE            shift and go to state 246

    else_expression                shift and go to state 287

state 250

    (136) character_literal -> HAT LPAREN ICONST RPAREN .

    LBRACKET        reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    TIMES           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    DIVIDE          reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    MODULO          reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    PLUS            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    MINUS           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    CONCAT          reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    IN              reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    AND             reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    OR              reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    EQUAL           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    NOTEQ           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    GREATER         reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    GTEQUAL         reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    LESS            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    LTEQUAL         reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    SEMI            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    THEN            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    RPAREN          reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    COMMA           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    RBRACKET        reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    COLON           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    ELSE            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    ELSIF           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    DOWN            reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    BY              reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    TO              reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    FI              reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)
    WHILE           reduce using rule 136 (character_literal -> HAT LPAREN ICONST RPAREN .)


state 251

    (77) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 288


state 252

    (56) upper_bound -> expression .

    RBRACKET        reduce using rule 56 (upper_bound -> expression .)
    RPAREN          reduce using rule 56 (upper_bound -> expression .)
    COMMA           reduce using rule 56 (upper_bound -> expression .)


state 253

    (76) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 76 (expression_list -> expression COMMA expression_list .)


state 254

    (75) expression_list -> expression .
    (76) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 75 (expression_list -> expression .)
    COMMA           shift and go to state 213


state 255

    (179) parameter_list -> expression COMMA parameter_list .

    RPAREN          reduce using rule 179 (parameter_list -> expression COMMA parameter_list .)


state 256

    (155) if_action -> IF expression then_clause else_clause FI .

    SEMI            reduce using rule 155 (if_action -> IF expression then_clause else_clause FI .)


state 257

    (158) else_clause -> ELSE action_statement_list .

    FI              reduce using rule 158 (else_clause -> ELSE action_statement_list .)


state 258

    (159) else_clause -> ELSIF expression . then_clause else_clause
    (160) else_clause -> ELSIF expression . then_clause
    (157) then_clause -> . THEN action_statement_list

    THEN            shift and go to state 159

    then_clause                    shift and go to state 289

state 259

    (161) action_statement_list -> action_statement action_statement_nullable .

    FI              reduce using rule 161 (action_statement_list -> action_statement action_statement_nullable .)
    ELSE            reduce using rule 161 (action_statement_list -> action_statement action_statement_nullable .)
    ELSIF           reduce using rule 161 (action_statement_list -> action_statement action_statement_nullable .)


state 260

    (185) do_action -> DO control_part SEMI action_statement_nullable OD .

    SEMI            reduce using rule 185 (do_action -> DO control_part SEMI action_statement_nullable OD .)


state 261

    (48) discrete_mode_name -> identifier .

    LPAREN          reduce using rule 48 (discrete_mode_name -> identifier .)


state 262

    (200) range_enumeration -> identifier IN discrete_mode .
    (53) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 200 (range_enumeration -> identifier IN discrete_mode .)
    SEMI            reduce using rule 200 (range_enumeration -> identifier IN discrete_mode .)
    LPAREN          shift and go to state 235


state 263

    (193) step_enumeration -> identifier ASSIGN expression . step_value DOWN end_value
    (194) step_enumeration -> identifier ASSIGN expression . step_value end_value
    (195) step_enumeration -> identifier ASSIGN expression . DOWN end_value
    (196) step_enumeration -> identifier ASSIGN expression . end_value
    (197) step_value -> . BY expression
    (198) end_value -> . TO expression

    DOWN            shift and go to state 292
    BY              shift and go to state 294
    TO              shift and go to state 293

    end_value                      shift and go to state 290
    step_value                     shift and go to state 291

state 264

    (199) range_enumeration -> identifier DOWN IN . discrete_mode
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (48) discrete_mode_name -> . identifier
    (23) identifier -> . ID

    INT             shift and go to state 183
    BOOL            shift and go to state 194
    CHAR            shift and go to state 197
    ID              shift and go to state 106

    discrete_mode_name             shift and go to state 178
    identifier                     shift and go to state 261
    boolean_mode                   shift and go to state 181
    discrete_range_mode            shift and go to state 182
    integer_mode                   shift and go to state 196
    character_mode                 shift and go to state 189
    discrete_mode                  shift and go to state 295

state 265

    (33) formal_parameter_list -> formal_parameter .
    (34) formal_parameter_list -> formal_parameter . COMMA formal_parameter_list

    RPAREN          reduce using rule 33 (formal_parameter_list -> formal_parameter .)
    COMMA           shift and go to state 296


state 266

    (29) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list . RPAREN SEMI statement_nullable END SEMI

    RPAREN          shift and go to state 297


state 267

    (31) procedure_definition -> PROC LPAREN RPAREN . result_spec SEMI statement_nullable END SEMI
    (32) procedure_definition -> PROC LPAREN RPAREN . SEMI statement_nullable END SEMI
    (37) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (38) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 299
    RETURNS         shift and go to state 300

    result_spec                    shift and go to state 298

state 268

    (35) formal_parameter -> identifier_list . mode LOC
    (36) formal_parameter -> identifier_list . mode
    (39) mode -> . mode_name
    (40) mode -> . discrete_mode
    (41) mode -> . reference_mode
    (42) mode -> . composite_mode
    (43) mode_name -> . identifier
    (44) discrete_mode -> . integer_mode
    (45) discrete_mode -> . boolean_mode
    (46) discrete_mode -> . character_mode
    (47) discrete_mode -> . discrete_range_mode
    (57) reference_mode -> . REF mode
    (58) composite_mode -> . string_mode
    (59) composite_mode -> . array_mode
    (23) identifier -> . ID
    (49) integer_mode -> . INT
    (50) boolean_mode -> . BOOL
    (51) character_mode -> . CHAR
    (52) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (53) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (60) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (62) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (48) discrete_mode_name -> . identifier

    REF             shift and go to state 186
    ID              shift and go to state 106
    INT             shift and go to state 183
    BOOL            shift and go to state 194
    CHAR            shift and go to state 197
    CHARS           shift and go to state 184
    ARRAY           shift and go to state 190

    discrete_mode_name             shift and go to state 178
    array_mode                     shift and go to state 179
    reference_mode                 shift and go to state 187
    boolean_mode                   shift and go to state 181
    mode                           shift and go to state 301
    character_mode                 shift and go to state 189
    discrete_range_mode            shift and go to state 182
    string_mode                    shift and go to state 180
    composite_mode                 shift and go to state 191
    mode_name                      shift and go to state 193
    identifier                     shift and go to state 195
    integer_mode                   shift and go to state 196
    discrete_mode                  shift and go to state 185

state 269

    (52) discrete_range_mode -> discrete_mode_name LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 302


state 270

    (54) literal_range -> lower_bound . COLON upper_bound

    COLON           shift and go to state 303


state 271

    (55) lower_bound -> expression .

    COLON           reduce using rule 55 (lower_bound -> expression .)


state 272

    (61) string_length -> integer_literal .

    RBRACKET        reduce using rule 61 (string_length -> integer_literal .)


state 273

    (60) string_mode -> CHARS LBRACKET string_length . RBRACKET

    RBRACKET        shift and go to state 304


state 274

    (53) discrete_range_mode -> discrete_mode LPAREN literal_range . RPAREN

    RPAREN          shift and go to state 305


state 275

    (13) synonym_definition -> identifier_list mode ASSIGN expression .

    COMMA           reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)
    SEMI            reduce using rule 13 (synonym_definition -> identifier_list mode ASSIGN expression .)


state 276

    (62) array_mode -> ARRAY LBRACKET index_mode_list . RBRACKET element_mode

    RBRACKET        shift and go to state 306


state 277

    (48) discrete_mode_name -> identifier .
    (68) location -> identifier .

    LPAREN          reduce using rule 48 (discrete_mode_name -> identifier .)
    ARROW           reduce using rule 68 (location -> identifier .)
    LBRACKET        reduce using rule 68 (location -> identifier .)
    TIMES           reduce using rule 68 (location -> identifier .)
    DIVIDE          reduce using rule 68 (location -> identifier .)
    MODULO          reduce using rule 68 (location -> identifier .)
    PLUS            reduce using rule 68 (location -> identifier .)
    MINUS           reduce using rule 68 (location -> identifier .)
    CONCAT          reduce using rule 68 (location -> identifier .)
    IN              reduce using rule 68 (location -> identifier .)
    AND             reduce using rule 68 (location -> identifier .)
    OR              reduce using rule 68 (location -> identifier .)
    EQUAL           reduce using rule 68 (location -> identifier .)
    NOTEQ           reduce using rule 68 (location -> identifier .)
    GREATER         reduce using rule 68 (location -> identifier .)
    GTEQUAL         reduce using rule 68 (location -> identifier .)
    LESS            reduce using rule 68 (location -> identifier .)
    LTEQUAL         reduce using rule 68 (location -> identifier .)
    COLON           reduce using rule 68 (location -> identifier .)


state 278

    (63) index_mode_list -> index_mode .
    (64) index_mode_list -> index_mode . COMMA index_mode_list

    RBRACKET        reduce using rule 63 (index_mode_list -> index_mode .)
    COMMA           shift and go to state 307


state 279

    (65) index_mode -> discrete_mode .
    (53) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    COMMA           reduce using rule 65 (index_mode -> discrete_mode .)
    RBRACKET        reduce using rule 65 (index_mode -> discrete_mode .)
    LPAREN          shift and go to state 235


state 280

    (66) index_mode -> literal_range .

    COMMA           reduce using rule 66 (index_mode -> literal_range .)
    RBRACKET        reduce using rule 66 (index_mode -> literal_range .)


state 281

    (20) initialization -> ASSIGN expression .

    COMMA           reduce using rule 20 (initialization -> ASSIGN expression .)
    SEMI            reduce using rule 20 (initialization -> ASSIGN expression .)


state 282

    (131) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET

    RBRACKET        shift and go to state 308


state 283

    (85) else_expression -> ELSE expression .

    FI              reduce using rule 85 (else_expression -> ELSE expression .)


state 284

    (86) elsif_expression -> ELSIF expression . then_expression
    (84) then_expression -> . THEN expression

    THEN            shift and go to state 206

    then_expression                shift and go to state 309

state 285

    (82) conditional_expression -> IF expression then_expression else_expression FI .

    DOWN            reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    TO              reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    COLON           reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    COMMA           reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    THEN            reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    SEMI            reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    FI              reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    WHILE           reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    RPAREN          reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSE            reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSIF           reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)
    BY              reduce using rule 82 (conditional_expression -> IF expression then_expression else_expression FI .)


state 286

    (87) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (79) expression -> . operand0
    (80) expression -> . conditional_expression
    (88) operand0 -> . operand1
    (89) operand0 -> . operand0 operator1 operand1
    (82) conditional_expression -> . IF expression then_expression else_expression FI
    (83) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (90) operand1 -> . operand2
    (91) operand1 -> . operand1 operator2 operand2
    (92) operand2 -> . operand3
    (93) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (94) operand3 -> . monadic_operator operand4
    (95) operand3 -> . operand4
    (102) monadic_operator -> . MINUS
    (103) monadic_operator -> . NOT
    (96) operand4 -> . array_location
    (97) operand4 -> . referenced_location
    (98) operand4 -> . primitive_value
    (78) array_location -> . location
    (104) referenced_location -> . ARROW array_location
    (121) primitive_value -> . literal
    (122) primitive_value -> . value_array_element
    (123) primitive_value -> . value_array_slice
    (124) primitive_value -> . parenthesized_expression
    (68) location -> . identifier
    (69) location -> . dereferenced_reference
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (125) literal -> . integer_literal
    (126) literal -> . boolean_literal
    (127) literal -> . character_literal
    (128) literal -> . empty_literal
    (129) literal -> . character_string_literal
    (130) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (131) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (81) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) array_element -> . array_location LBRACKET expression_list RBRACKET
    (77) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (164) call_action -> . procedure_call
    (165) call_action -> . builtin_call
    (132) integer_literal -> . ICONST
    (133) boolean_literal -> . TRUE
    (134) boolean_literal -> . FALSE
    (135) character_literal -> . CCONST
    (136) character_literal -> . HAT LPAREN ICONST RPAREN
    (137) empty_literal -> . NULL
    (138) character_string_literal -> . SCONST
    (176) procedure_call -> . ID LPAREN parameter_list RPAREN
    (177) procedure_call -> . ID LPAREN RPAREN
    (166) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (167) builtin_call -> . builtin_name LPAREN RPAREN
    (168) builtin_name -> . ABS
    (169) builtin_name -> . ASC
    (170) builtin_name -> . NUM
    (171) builtin_name -> . UPPER
    (172) builtin_name -> . LOWER
    (173) builtin_name -> . LENGTH
    (174) builtin_name -> . READ
    (175) builtin_name -> . PRINT

    IF              shift and go to state 60
    MINUS           shift and go to state 68
    NOT             shift and go to state 61
    ARROW           shift and go to state 53
    LPAREN          shift and go to state 46
    ID              shift and go to state 73
    ICONST          shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 45
    CCONST          shift and go to state 78
    HAT             shift and go to state 70
    NULL            shift and go to state 44
    SCONST          shift and go to state 55
    ABS             shift and go to state 3
    ASC             shift and go to state 26
    NUM             shift and go to state 37
    UPPER           shift and go to state 8
    LOWER           shift and go to state 41
    LENGTH          shift and go to state 19
    READ            shift and go to state 18
    PRINT           shift and go to state 29

    conditional_expression         shift and go to state 59
    location                       shift and go to state 14
    operand2                       shift and go to state 47
    builtin_call                   shift and go to state 4
    empty_literal                  shift and go to state 74
    procedure_call                 shift and go to state 5
    monadic_operator               shift and go to state 64
    dereferenced_reference         shift and go to state 10
    array_location                 shift and go to state 48
    operand0                       shift and go to state 65
    boolean_literal                shift and go to state 66
    character_string_literal       shift and go to state 67
    integer_literal                shift and go to state 49
    operand3                       shift and go to state 57
    character_literal              shift and go to state 50
    builtin_name                   shift and go to state 13
    value_array_slice              shift and go to state 69
    literal                        shift and go to state 51
    expression                     shift and go to state 310
    operand1                       shift and go to state 72
    primitive_value                shift and go to state 52
    array_element                  shift and go to state 33
    value_array_element            shift and go to state 75
    referenced_location            shift and go to state 54
    parenthesized_expression       shift and go to state 76
    operand4                       shift and go to state 77
    identifier                     shift and go to state 56
    array_slice                    shift and go to state 6
    call_action                    shift and go to state 58

state 287

    (83) conditional_expression -> IF expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 311


state 288

    (77) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 77 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
