Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    INT             shift and go to state 179
    BOOL            shift and go to state 170
    CHAR            shift and go to state 178
    ID              shift and go to state 47
    IF              shift and go to state 82
    MINUS           shift and go to state 67
    NOT             shift and go to state 63
    ARROW           shift and go to state 95
    LPAREN          shift and go to state 90
    ICONST          shift and go to state 91
    TRUE            shift and go to state 76
    FALSE           shift and go to state 65
    CCONST          shift and go to state 62
    NULL            shift and go to state 87
    SCONST          shift and go to state 64
    ABS             shift and go to state 1
    ASC             shift and go to state 10
    NUM             shift and go to state 24
    UPPER           shift and go to state 36
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 38
    READ            shift and go to state 4
    PRINT           shift and go to state 7

    array_element                  shift and go to state 25
    discrete_mode_name             shift and go to state 183
    operand1                       shift and go to state 66
    literal                        shift and go to state 80
    integer_literal                shift and go to state 68
    operand3                       shift and go to state 69
    builtin_call                   shift and go to state 14
    integer_mode                   shift and go to state 182
    value_array_element            shift and go to state 70
    operand4                       shift and go to state 71
    string_slice                   shift and go to state 18
    value_array_slice              shift and go to state 93
    monadic_operator               shift and go to state 73
    index_mode_list                shift and go to state 338
    identifier                     shift and go to state 281
    expression                     shift and go to state 276
    index_mode                     shift and go to state 282
    referenced_location            shift and go to state 77
    conditional_expression         shift and go to state 78
    empty_literal                  shift and go to state 79
    discrete_mode                  shift and go to state 283
    boolean_expression             shift and go to state 81
    array_slice                    shift and go to state 29
    builtin_name                   shift and go to state 8
    parenthesized_expression       shift and go to state 86
    array_location                 shift and go to state 83
    primitive_value                shift and go to state 84
    literal_range                  shift and go to state 279
    operand2                       shift and go to state 85
    lower_bound                    shift and go to state 278
    procedure_call                 shift and go to state 19
    character_string_literal       shift and go to state 88
    operand0                       shift and go to state 89
    discrete_range_mode            shift and go to state 187
    character_literal              shift and go to state 92
    dereferenced_reference         shift and go to state 9
    character_mode                 shift and go to state 184
    call_action                    shift and go to state 72
    location                       shift and go to state 13
    boolean_literal                shift and go to state 94
    boolean_mode                   shift and go to state 185
    string_element                 shift and go to state 45

state 317

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 318

    (163) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (164) else_clause -> ELSIF boolean_expression then_clause .
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (164) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 164 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 246
    ELSIF           shift and go to state 249

    else_clause                    shift and go to state 339

state 319

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 320

    (76) string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .

    ARROW           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TIMES           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DIVIDE          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MODULO          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    PLUS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    MINUS           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    CONCAT          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    IN              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    AND             reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    OR              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    EQUAL           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    NOTEQ           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GREATER         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    GTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LESS            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    LTEQUAL         reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RBRACKET        reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COLON           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    COMMA           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    RPAREN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    SEMI            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    THEN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    DOWN            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    BY              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    TO              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSE            reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ELSIF           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    FI              reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    WHILE           reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)
    ASSIGN          reduce using rule 76 (string_slice -> identifier LBRACKET left_element COLON right_element RBRACKET .)


state 321

    (198) step_enumeration -> identifier ASSIGN expression step_value DOWN . end_value
    (203) end_value -> . TO expression

    TO              shift and go to state 300

    end_value                      shift and go to state 340

state 322

    (199) step_enumeration -> identifier ASSIGN expression step_value end_value .

    WHILE           reduce using rule 199 (step_enumeration -> identifier ASSIGN expression step_value end_value .)
    SEMI            reduce using rule 199 (step_enumeration -> identifier ASSIGN expression step_value end_value .)


state 323

    (200) step_enumeration -> identifier ASSIGN expression DOWN end_value .

    WHILE           reduce using rule 200 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)
    SEMI            reduce using rule 200 (step_enumeration -> identifier ASSIGN expression DOWN end_value .)


state 324

    (203) end_value -> TO expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    WHILE           reduce using rule 203 (end_value -> TO expression .)
    SEMI            reduce using rule 203 (end_value -> TO expression .)
    AND             shift and go to state 155
    OR              shift and go to state 152
    EQUAL           shift and go to state 157
    NOTEQ           shift and go to state 153
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154


state 325

    (202) step_value -> BY expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    DOWN            reduce using rule 202 (step_value -> BY expression .)
    TO              reduce using rule 202 (step_value -> BY expression .)
    AND             shift and go to state 155
    OR              shift and go to state 152
    EQUAL           shift and go to state 157
    NOTEQ           shift and go to state 153
    GREATER         shift and go to state 156
    GTEQUAL         shift and go to state 151
    LESS            shift and go to state 158
    LTEQUAL         shift and go to state 154


state 326

    (33) formal_parameter -> identifier_list mode LOC .

    COMMA           reduce using rule 33 (formal_parameter -> identifier_list mode LOC .)
    RPAREN          reduce using rule 33 (formal_parameter -> identifier_list mode LOC .)


state 327

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec . SEMI statement_nullable END SEMI

    SEMI            shift and go to state 341


state 328

    (35) result_spec -> RETURNS . LPAREN mode LOC RPAREN
    (36) result_spec -> RETURNS . LPAREN mode RPAREN

    LPAREN          shift and go to state 342


state 329

    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (207) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 207 (empty -> .)
    DCL             shift and go to state 21
    SYN             shift and go to state 30
    TYPE            shift and go to state 40
    ID              shift and go to state 11
    EXIT            shift and go to state 26
    RESULT          shift and go to state 17
    RETURN          shift and go to state 22
    IF              shift and go to state 31
    DO              shift and go to state 5
    ABS             shift and go to state 1
    ASC             shift and go to state 10
    NUM             shift and go to state 24
    UPPER           shift and go to state 36
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 38
    READ            shift and go to state 4
    PRINT           shift and go to state 7

    array_element                  shift and go to state 25
    statement                      shift and go to state 55
    result_action                  shift and go to state 12
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 14
    procedure_statement            shift and go to state 16
    action                         shift and go to state 15
    procedure_call                 shift and go to state 19
    array_location                 shift and go to state 33
    do_action                      shift and go to state 23
    action_statement               shift and go to state 27
    if_action                      shift and go to state 28
    assignment_action              shift and go to state 32
    newmode_statement              shift and go to state 44
    array_slice                    shift and go to state 29
    builtin_name                   shift and go to state 8
    exit_action                    shift and go to state 37
    bracketed_action               shift and go to state 34
    identifier                     shift and go to state 35
    statement_nullable             shift and go to state 343
    empty                          shift and go to state 57
    dereferenced_reference         shift and go to state 9
    return_action                  shift and go to state 39
    call_action                    shift and go to state 41
    synonym_statement              shift and go to state 42
    declaration_statement          shift and go to state 43
    location                       shift and go to state 13
    string_element                 shift and go to state 45

state 330

    (32) formal_parameter_list -> formal_parameter COMMA formal_parameter_list .

    RPAREN          reduce using rule 32 (formal_parameter_list -> formal_parameter COMMA formal_parameter_list .)


state 331

    (101) elsif_expression -> elsif_expression ELSIF boolean_expression . then_expression
    (85) expression -> boolean_expression .
    (98) then_expression -> . THEN expression

    AND             reduce using rule 85 (expression -> boolean_expression .)
    OR              reduce using rule 85 (expression -> boolean_expression .)
    EQUAL           reduce using rule 85 (expression -> boolean_expression .)
    NOTEQ           reduce using rule 85 (expression -> boolean_expression .)
    GREATER         reduce using rule 85 (expression -> boolean_expression .)
    GTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    LESS            reduce using rule 85 (expression -> boolean_expression .)
    LTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    THEN            shift and go to state 225

    then_expression                shift and go to state 344

state 332

    (97) conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .

    AND             reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    OR              reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    EQUAL           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    NOTEQ           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    GREATER         reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    GTEQUAL         reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    LESS            reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    LTEQUAL         reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    DOWN            reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    TO              reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    SEMI            reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COMMA           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    THEN            reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RPAREN          reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    RBRACKET        reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    COLON           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    BY              reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSE            reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    ELSIF           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    FI              reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)
    WHILE           reduce using rule 97 (conditional_expression -> IF boolean_expression then_expression elsif_expression else_expression FI .)


state 333

    (100) elsif_expression -> ELSIF boolean_expression then_expression .

    ELSIF           reduce using rule 100 (elsif_expression -> ELSIF boolean_expression then_expression .)
    ELSE            reduce using rule 100 (elsif_expression -> ELSIF boolean_expression then_expression .)


state 334

    (136) value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .

    LBRACKET        reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TIMES           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DIVIDE          reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MODULO          reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    PLUS            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    MINUS           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    CONCAT          reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    IN              reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    AND             reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    OR              reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    EQUAL           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    NOTEQ           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GREATER         reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    GTEQUAL         reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LESS            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    LTEQUAL         reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COLON           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RBRACKET        reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    COMMA           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    RPAREN          reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    SEMI            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    THEN            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    DOWN            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    BY              reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    TO              reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSE            reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    ELSIF           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    FI              reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)
    WHILE           reduce using rule 136 (value_array_slice -> primitive_value LBRACKET expression COLON expression RBRACKET .)


state 335

    (52) literal_range -> lower_bound COLON upper_bound .

    RPAREN          reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)
    COMMA           reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)
    RBRACKET        reduce using rule 52 (literal_range -> lower_bound COLON upper_bound .)


state 336

    (65) element_mode -> mode .

    ASSIGN          reduce using rule 65 (element_mode -> mode .)
    COMMA           reduce using rule 65 (element_mode -> mode .)
    SEMI            reduce using rule 65 (element_mode -> mode .)
    LOC             reduce using rule 65 (element_mode -> mode .)
    RPAREN          reduce using rule 65 (element_mode -> mode .)


state 337

    (60) array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .

    LOC             reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    RPAREN          reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    COMMA           reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    SEMI            reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)
    ASSIGN          reduce using rule 60 (array_mode -> ARRAY LBRACKET index_mode_list RBRACKET element_mode .)


state 338

    (62) index_mode_list -> index_mode COMMA index_mode_list .

    RBRACKET        reduce using rule 62 (index_mode_list -> index_mode COMMA index_mode_list .)


state 339

    (163) else_clause -> ELSIF boolean_expression then_clause else_clause .

    FI              reduce using rule 163 (else_clause -> ELSIF boolean_expression then_clause else_clause .)


state 340

    (198) step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .

    WHILE           reduce using rule 198 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)
    SEMI            reduce using rule 198 (step_enumeration -> identifier ASSIGN expression step_value DOWN end_value .)


state 341

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . action_statement
    (9) statement -> . procedure_statement
    (207) empty -> .
    (15) declaration_statement -> . DCL declaration_list SEMI
    (10) synonym_statement -> . SYN synonym_list SEMI
    (24) newmode_statement -> . TYPE newmode_list SEMI
    (143) action_statement -> . identifier COLON action SEMI
    (144) action_statement -> . action SEMI
    (28) procedure_statement -> . ID COLON procedure_definition
    (23) identifier -> . ID
    (145) action -> . bracketed_action
    (146) action -> . assignment_action
    (147) action -> . call_action
    (148) action -> . exit_action
    (149) action -> . result_action
    (150) action -> . return_action
    (151) bracketed_action -> . if_action
    (152) bracketed_action -> . do_action
    (153) assignment_action -> . array_location assigning_operator expression
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (184) exit_action -> . EXIT label_id
    (189) result_action -> . RESULT expression
    (186) return_action -> . RETURN result
    (159) if_action -> . IF boolean_expression then_clause else_clause FI
    (160) if_action -> . IF boolean_expression then_clause FI
    (190) do_action -> . DO control_part SEMI action_statement_nullable OD
    (191) do_action -> . DO action_statement_nullable OD
    (83) array_location -> . location
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET

    END             reduce using rule 207 (empty -> .)
    DCL             shift and go to state 21
    SYN             shift and go to state 30
    TYPE            shift and go to state 40
    ID              shift and go to state 11
    EXIT            shift and go to state 26
    RESULT          shift and go to state 17
    RETURN          shift and go to state 22
    IF              shift and go to state 31
    DO              shift and go to state 5
    ABS             shift and go to state 1
    ASC             shift and go to state 10
    NUM             shift and go to state 24
    UPPER           shift and go to state 36
    LOWER           shift and go to state 2
    LENGTH          shift and go to state 38
    READ            shift and go to state 4
    PRINT           shift and go to state 7

    array_element                  shift and go to state 25
    statement                      shift and go to state 55
    result_action                  shift and go to state 12
    string_slice                   shift and go to state 18
    builtin_call                   shift and go to state 14
    procedure_statement            shift and go to state 16
    action                         shift and go to state 15
    procedure_call                 shift and go to state 19
    array_location                 shift and go to state 33
    do_action                      shift and go to state 23
