Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    INT             shift and go to state 131
    BOOL            shift and go to state 130
    CHAR            shift and go to state 129
    ID              shift and go to state 56
    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 261
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    parenthesized_expression       shift and go to state 91
    discrete_mode_name             shift and go to state 135
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    builtin_call                   shift and go to state 12
    dereferenced_reference         shift and go to state 16
    index_mode_list                shift and go to state 322
    array_location                 shift and go to state 101
    boolean_mode                   shift and go to state 143
    operand2                       shift and go to state 103
    discrete_mode                  shift and go to state 262
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    integer_mode                   shift and go to state 138
    lower_bound                    shift and go to state 263
    primitive_value                shift and go to state 107
    discrete_range_mode            shift and go to state 134
    index_mode                     shift and go to state 259
    value_array_element            shift and go to state 98
    literal_range                  shift and go to state 258
    operand4                       shift and go to state 112
    string_element                 shift and go to state 32
    monadic_operator               shift and go to state 114
    character_mode                 shift and go to state 142
    referenced_location            shift and go to state 111
    location                       shift and go to state 41
    builtin_name                   shift and go to state 29
    integer_literal                shift and go to state 115
    character_string_literal       shift and go to state 113
    string_slice                   shift and go to state 45
    identifier                     shift and go to state 260

state 298

    (52) literal_range -> lower_bound COLON . upper_bound
    (54) upper_bound -> . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    integer_literal                shift and go to state 115
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 276
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    conditional_expression         shift and go to state 88
    value_array_slice              shift and go to state 89
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    dereferenced_reference         shift and go to state 16
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    builtin_call                   shift and go to state 12
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    boolean_literal                shift and go to state 102
    referenced_location            shift and go to state 111
    primitive_value                shift and go to state 107
    identifier                     shift and go to state 109
    value_array_element            shift and go to state 98
    operand4                       shift and go to state 112
    string_element                 shift and go to state 32
    upper_bound                    shift and go to state 323
    monadic_operator               shift and go to state 114
    location                       shift and go to state 41
    builtin_name                   shift and go to state 29
    character_string_literal       shift and go to state 113
    string_slice                   shift and go to state 45

state 299

    (50) discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    LOC             reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 50 (discrete_range_mode -> discrete_mode_name LPAREN literal_range RPAREN .)


state 300

    (51) discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .

    LPAREN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    ASSIGN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    COMMA           reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    SEMI            reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    LOC             reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RPAREN          reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    WHILE           reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)
    RBRACKET        reduce using rule 51 (discrete_range_mode -> discrete_mode LPAREN literal_range RPAREN .)


state 301

    (58) string_mode -> CHARS LBRACKET string_length RBRACKET .

    LOC             reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    RPAREN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    COMMA           reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    SEMI            reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)
    ASSIGN          reduce using rule 58 (string_mode -> CHARS LBRACKET string_length RBRACKET .)


state 302

    (203) range_enumeration -> identifier DOWN IN discrete_mode .
    (51) discrete_range_mode -> discrete_mode . LPAREN literal_range RPAREN

    WHILE           reduce using rule 203 (range_enumeration -> identifier DOWN IN discrete_mode .)
    SEMI            reduce using rule 203 (range_enumeration -> identifier DOWN IN discrete_mode .)
    LPAREN          shift and go to state 211


state 303

    (197) step_enumeration -> identifier ASSIGN expression step_value . DOWN end_value
    (198) step_enumeration -> identifier ASSIGN expression step_value . end_value
    (202) end_value -> . TO expression

    DOWN            shift and go to state 324
    TO              shift and go to state 307

    end_value                      shift and go to state 325

state 304

    (199) step_enumeration -> identifier ASSIGN expression DOWN . end_value
    (202) end_value -> . TO expression

    TO              shift and go to state 307

    end_value                      shift and go to state 326

state 305

    (200) step_enumeration -> identifier ASSIGN expression end_value .

    WHILE           reduce using rule 200 (step_enumeration -> identifier ASSIGN expression end_value .)
    SEMI            reduce using rule 200 (step_enumeration -> identifier ASSIGN expression end_value .)


state 306

    (201) step_value -> BY . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 327
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    monadic_operator               shift and go to state 114
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    builtin_call                   shift and go to state 12
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    builtin_name                   shift and go to state 29
    primitive_value                shift and go to state 107
    value_array_element            shift and go to state 98
    referenced_location            shift and go to state 111
    operand4                       shift and go to state 112
    dereferenced_reference         shift and go to state 16
    string_element                 shift and go to state 32
    character_string_literal       shift and go to state 113
    identifier                     shift and go to state 109
    location                       shift and go to state 41
    integer_literal                shift and go to state 115
    string_slice                   shift and go to state 45

state 307

    (202) end_value -> TO . expression
    (84) expression -> . operand0
    (85) expression -> . boolean_expression
    (86) expression -> . conditional_expression
    (102) operand0 -> . operand1
    (103) operand0 -> . operand0 operator1 operand1
    (88) boolean_expression -> . expression AND expression
    (89) boolean_expression -> . expression OR expression
    (90) boolean_expression -> . expression EQUAL expression
    (91) boolean_expression -> . expression NOTEQ expression
    (92) boolean_expression -> . expression GREATER expression
    (93) boolean_expression -> . expression GTEQUAL expression
    (94) boolean_expression -> . expression LESS expression
    (95) boolean_expression -> . expression LTEQUAL expression
    (96) conditional_expression -> . IF boolean_expression then_expression else_expression FI
    (97) conditional_expression -> . IF boolean_expression then_expression elsif_expression else_expression FI
    (104) operand1 -> . operand2
    (105) operand1 -> . operand1 operator2 operand2
    (106) operand2 -> . operand3
    (107) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (108) operand3 -> . monadic_operator operand4
    (109) operand3 -> . operand4
    (116) monadic_operator -> . MINUS
    (117) monadic_operator -> . NOT
    (110) operand4 -> . array_location
    (111) operand4 -> . referenced_location
    (112) operand4 -> . primitive_value
    (83) array_location -> . location
    (118) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (87) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 110
    MINUS           shift and go to state 100
    NOT             shift and go to state 104
    ARROW           shift and go to state 99
    LPAREN          shift and go to state 108
    ID              shift and go to state 56
    ICONST          shift and go to state 106
    TRUE            shift and go to state 95
    FALSE           shift and go to state 116
    CCONST          shift and go to state 97
    NULL            shift and go to state 90
    SCONST          shift and go to state 105
    ABS             shift and go to state 39
    ASC             shift and go to state 6
    NUM             shift and go to state 14
    UPPER           shift and go to state 20
    LOWER           shift and go to state 7
    LENGTH          shift and go to state 22
    READ            shift and go to state 8
    PRINT           shift and go to state 24

    procedure_call                 shift and go to state 1
    empty_literal                  shift and go to state 83
    operand0                       shift and go to state 84
    expression                     shift and go to state 328
    call_action                    shift and go to state 86
    operand1                       shift and go to state 87
    value_array_slice              shift and go to state 89
    monadic_operator               shift and go to state 114
    parenthesized_expression       shift and go to state 91
    boolean_expression             shift and go to state 120
    character_literal              shift and go to state 93
    operand3                       shift and go to state 94
    literal                        shift and go to state 96
    builtin_call                   shift and go to state 12
    array_location                 shift and go to state 101
    operand2                       shift and go to state 103
    array_element                  shift and go to state 18
    array_slice                    shift and go to state 36
    conditional_expression         shift and go to state 88
    boolean_literal                shift and go to state 102
    builtin_name                   shift and go to state 29
    primitive_value                shift and go to state 107
    value_array_element            shift and go to state 98
    referenced_location            shift and go to state 111
    operand4                       shift and go to state 112
    dereferenced_reference         shift and go to state 16
    string_element                 shift and go to state 32
    character_string_literal       shift and go to state 113
    identifier                     shift and go to state 109
    location                       shift and go to state 41
    integer_literal                shift and go to state 115
    string_slice                   shift and go to state 45

state 308

    (82) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ASSIGN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MINUS           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    CONCAT          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    IN              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COMMA           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    AND             reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    OR              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    EQUAL           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    NOTEQ           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GREATER         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    GTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LESS            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LTEQUAL         reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RPAREN          reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    RBRACKET        reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    COLON           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    THEN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    SEMI            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DOWN            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    BY              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TO              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSE            reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    ELSIF           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    FI              reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    WHILE           reduce using rule 82 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)


state 309

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . result_spec SEMI statement_nullable END SEMI
    (30) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN . SEMI statement_nullable END SEMI
    (35) result_spec -> . RETURNS LPAREN mode LOC RPAREN
    (36) result_spec -> . RETURNS LPAREN mode RPAREN

    SEMI            shift and go to state 331
    RETURNS         shift and go to state 329

    result_spec                    shift and go to state 330

state 310

    (33) formal_parameter -> identifier_list mode . LOC
    (34) formal_parameter -> identifier_list mode .

    LOC             shift and go to state 332
    COMMA           reduce using rule 34 (formal_parameter -> identifier_list mode .)
    RPAREN          reduce using rule 34 (formal_parameter -> identifier_list mode .)


state 311

    (32) formal_parameter_list -> formal_parameter COMMA . formal_parameter_list
    (31) formal_parameter_list -> . formal_parameter
    (32) formal_parameter_list -> . formal_parameter COMMA formal_parameter_list
    (33) formal_parameter -> . identifier_list mode LOC
    (34) formal_parameter -> . identifier_list mode
    (21) identifier_list -> . identifier
    (22) identifier_list -> . identifier COMMA identifier_list
    (23) identifier -> . ID

    ID              shift and go to state 47

    identifier_list                shift and go to state 279
    formal_parameter               shift and go to state 280
    identifier                     shift and go to state 50
    formal_parameter_list          shift and go to state 333

state 312

    (163) else_clause -> ELSIF boolean_expression then_clause . else_clause
    (164) else_clause -> ELSIF boolean_expression then_clause .
    (162) else_clause -> . ELSE action_statement_list
    (163) else_clause -> . ELSIF boolean_expression then_clause else_clause
    (164) else_clause -> . ELSIF boolean_expression then_clause

    FI              reduce using rule 164 (else_clause -> ELSIF boolean_expression then_clause .)
    ELSE            shift and go to state 246
    ELSIF           shift and go to state 245

    else_clause                    shift and go to state 334

state 313

    (136) value_array_slice -> primitive_value LBRACKET expression COLON expression . RBRACKET
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

    RBRACKET        shift and go to state 335
    AND             shift and go to state 184
    OR              shift and go to state 188
    EQUAL           shift and go to state 186
    NOTEQ           shift and go to state 189
    GREATER         shift and go to state 185
    GTEQUAL         shift and go to state 182
    LESS            shift and go to state 183
    LTEQUAL         shift and go to state 187


state 314

    (100) elsif_expression -> ELSIF boolean_expression . then_expression
    (85) expression -> boolean_expression .
    (98) then_expression -> . THEN expression

    AND             reduce using rule 85 (expression -> boolean_expression .)
    OR              reduce using rule 85 (expression -> boolean_expression .)
    EQUAL           reduce using rule 85 (expression -> boolean_expression .)
    NOTEQ           reduce using rule 85 (expression -> boolean_expression .)
    GREATER         reduce using rule 85 (expression -> boolean_expression .)
    GTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    LESS            reduce using rule 85 (expression -> boolean_expression .)
    LTEQUAL         reduce using rule 85 (expression -> boolean_expression .)
    THEN            shift and go to state 253

    then_expression                shift and go to state 336

state 315

    (99) else_expression -> ELSE expression .
    (88) boolean_expression -> expression . AND expression
    (89) boolean_expression -> expression . OR expression
    (90) boolean_expression -> expression . EQUAL expression
    (91) boolean_expression -> expression . NOTEQ expression
    (92) boolean_expression -> expression . GREATER expression
    (93) boolean_expression -> expression . GTEQUAL expression
    (94) boolean_expression -> expression . LESS expression
    (95) boolean_expression -> expression . LTEQUAL expression

