Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    UPPER
    BY
    ASC
    DOWN
    READ
    LOWER
    LENGTH
    RETURN
    DO
    EXIT
    OD
    RESULT
    PRINT
    ABS
    FOR
    TO
    NUM
    WHILE

Grammar

Rule 0     S' -> program
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    expression_list                shift and go to state 195
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 194
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 182

    (80) array_slice -> array_location LBRACKET lower_bound COLON . upper_bound RBRACKET
    (53) upper_bound -> . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    upper_bound                    shift and go to state 196
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 176
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 183

    (77) array_element -> array_location LBRACKET expression_list RBRACKET .

    ARROW           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LBRACKET        reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 77 (array_element -> array_location LBRACKET expression_list RBRACKET .)


state 184

    (74) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (76) right_element -> . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    location                       shift and go to state 82
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    monadic_operator               shift and go to state 93
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    right_element                  shift and go to state 198
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    integer_literal                shift and go to state 77
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 197
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 185

    (72) string_element -> identifier LBRACKET start_element LBRACKET .

    ARROW           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LBRACKET        reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    TIMES           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    DIVIDE          reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MODULO          reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    PLUS            reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    MINUS           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    CONCAT          reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    AND             reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    OR              reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    EQUAL           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    NOTEQ           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GREATER         reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    GTEQUAL         reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LESS            reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    LTEQUAL         reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    IN              reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSE            reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    ELSIF           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COMMA           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RBRACKET        reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    COLON           reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    THEN            reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    FI              reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    RPAREN          reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)
    SEMI            reduce using rule 72 (string_element -> identifier LBRACKET start_element LBRACKET .)


state 186

    (86) then_expression -> THEN expression .

    ELSIF           reduce using rule 86 (then_expression -> THEN expression .)
    ELSE            reduce using rule 86 (then_expression -> THEN expression .)


state 187

    (85) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (89) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (87) else_expression -> . ELSE expression

    ELSIF           shift and go to state 200
    ELSE            shift and go to state 188

    else_expression                shift and go to state 199

state 188

    (87) else_expression -> ELSE . expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 201
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 189

    (84) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 202


state 190

    (88) elsif_expression -> ELSIF . expression then_expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    array_location                 shift and go to state 73
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 203
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 191

    (34) result_spec -> RETURNS LPAREN . mode LOC RPAREN
    (35) result_spec -> RETURNS LPAREN . mode RPAREN
    (36) mode -> . mode_name
    (37) mode -> . discrete_mode
    (38) mode -> . reference_mode
    (39) mode -> . composite_mode
    (40) mode_name -> . identifier
    (41) discrete_mode -> . integer_mode
    (42) discrete_mode -> . boolean_mode
    (43) discrete_mode -> . character_mode
    (44) discrete_mode -> . discrete_range_mode
    (54) reference_mode -> . REF mode
    (55) composite_mode -> . string_mode
    (56) composite_mode -> . array_mode
    (22) identifier -> . ID
    (46) integer_mode -> . INT
    (47) boolean_mode -> . BOOL
    (48) character_mode -> . CHAR
    (49) discrete_range_mode -> . discrete_mode_name LPAREN literal_range RPAREN
    (50) discrete_range_mode -> . discrete_mode LPAREN literal_range RPAREN
    (57) string_mode -> . CHARS LBRACKET string_length RBRACKET
    (59) array_mode -> . ARRAY LBRACKET index_mode_list RBRACKET element_mode
    (45) discrete_mode_name -> . identifier

    REF             shift and go to state 38
    ID              shift and go to state 15
    INT             shift and go to state 39
    BOOL            shift and go to state 53
    CHAR            shift and go to state 51
    CHARS           shift and go to state 43
    ARRAY           shift and go to state 52

    discrete_range_mode            shift and go to state 45
    identifier                     shift and go to state 36
    composite_mode                 shift and go to state 46
    discrete_mode                  shift and go to state 37
    discrete_mode_name             shift and go to state 48
    mode                           shift and go to state 204
    boolean_mode                   shift and go to state 50
    mode_name                      shift and go to state 41
    reference_mode                 shift and go to state 35
    array_mode                     shift and go to state 42
    integer_mode                   shift and go to state 40
    string_mode                    shift and go to state 44
    character_mode                 shift and go to state 47

state 192

    (28) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI . statement_nullable END SEMI
    (3) statement_nullable -> . statement statement_nullable
    (4) statement_nullable -> . empty
    (5) statement -> . declaration_statement
    (6) statement -> . synonym_statement
    (7) statement -> . newmode_statement
    (8) statement -> . procedure_statement
    (135) empty -> .
    (14) declaration_statement -> . DCL declaration_list SEMI
    (9) synonym_statement -> . SYN synonym_list SEMI
    (23) newmode_statement -> . TYPE newmode_list SEMI
    (27) procedure_statement -> . ID COLON procedure_definition

    END             reduce using rule 135 (empty -> .)
    DCL             shift and go to state 7
    SYN             shift and go to state 11
    TYPE            shift and go to state 4
    ID              shift and go to state 2

    synonym_statement              shift and go to state 6
    procedure_statement            shift and go to state 5
    statement_nullable             shift and go to state 205
    newmode_statement              shift and go to state 8
    empty                          shift and go to state 21
    declaration_statement          shift and go to state 1
    statement                      shift and go to state 22

state 193

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable . END SEMI

    END             shift and go to state 206


state 194

    (78) expression_list -> expression .
    (79) expression_list -> expression . COMMA expression_list

    RBRACKET        reduce using rule 78 (expression_list -> expression .)
    COMMA           shift and go to state 181


state 195

    (79) expression_list -> expression COMMA expression_list .

    RBRACKET        reduce using rule 79 (expression_list -> expression COMMA expression_list .)


state 196

    (80) array_slice -> array_location LBRACKET lower_bound COLON upper_bound . RBRACKET

    RBRACKET        shift and go to state 207


state 197

    (76) right_element -> expression .

    RBRACKET        reduce using rule 76 (right_element -> expression .)


state 198

    (74) string_slice -> identifier LBRACKET left_element COLON right_element . RBRACKET

    RBRACKET        shift and go to state 208


state 199

    (85) conditional_expression -> IF expression then_expression elsif_expression else_expression . FI

    FI              shift and go to state 209


state 200

    (89) elsif_expression -> elsif_expression ELSIF . expression then_expression
    (82) expression -> . operand0
    (83) expression -> . conditional_expression
    (90) operand0 -> . operand1
    (91) operand0 -> . operand0 operator1 operand1
    (84) conditional_expression -> . IF expression then_expression else_expression FI
    (85) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (92) operand1 -> . operand2
    (93) operand1 -> . operand1 operator2 operand2
    (94) operand2 -> . operand3
    (95) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (96) operand3 -> . monadic_operator operand4
    (97) operand3 -> . operand4
    (104) monadic_operator -> . MINUS
    (105) monadic_operator -> . NOT
    (98) operand4 -> . array_location
    (99) operand4 -> . referenced_location
    (100) operand4 -> . primitive_value
    (81) array_location -> . location
    (106) referenced_location -> . ARROW array_location
    (123) primitive_value -> . literal
    (65) location -> . identifier
    (66) location -> . dereferenced_reference
    (67) location -> . string_element
    (68) location -> . string_slice
    (69) location -> . array_element
    (70) location -> . array_slice
    (124) literal -> . integer_literal
    (125) literal -> . boolean_literal
    (126) literal -> . character_literal
    (127) literal -> . empty_literal
    (128) literal -> . character_string_literal
    (22) identifier -> . ID
    (71) dereferenced_reference -> . array_location ARROW
    (72) string_element -> . identifier LBRACKET start_element LBRACKET
    (74) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (77) array_element -> . array_location LBRACKET expression_list RBRACKET
    (80) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (129) integer_literal -> . ICONST
    (130) boolean_literal -> . TRUE
    (131) boolean_literal -> . FALSE
    (132) character_literal -> . CCONST
    (133) empty_literal -> . NULL
    (134) character_string_literal -> . SCONST

    IF              shift and go to state 99
    MINUS           shift and go to state 90
    NOT             shift and go to state 96
    ARROW           shift and go to state 72
    ID              shift and go to state 15
    ICONST          shift and go to state 89
    TRUE            shift and go to state 87
    FALSE           shift and go to state 80
    CCONST          shift and go to state 91
    NULL            shift and go to state 97
    SCONST          shift and go to state 95

    monadic_operator               shift and go to state 93
    character_literal              shift and go to state 85
    character_string_literal       shift and go to state 94
    identifier                     shift and go to state 84
    array_location                 shift and go to state 73
    literal                        shift and go to state 74
    dereferenced_reference         shift and go to state 75
    operand3                       shift and go to state 76
    integer_literal                shift and go to state 77
    array_slice                    shift and go to state 83
    primitive_value                shift and go to state 78
    referenced_location            shift and go to state 79
    string_slice                   shift and go to state 98
    string_element                 shift and go to state 81
    location                       shift and go to state 82
    conditional_expression         shift and go to state 100
    operand2                       shift and go to state 103
    empty_literal                  shift and go to state 101
    operand1                       shift and go to state 86
    operand4                       shift and go to state 102
    expression                     shift and go to state 210
    boolean_literal                shift and go to state 104
    operand0                       shift and go to state 105
    array_element                  shift and go to state 92

state 201

    (87) else_expression -> ELSE expression .

    FI              reduce using rule 87 (else_expression -> ELSE expression .)


state 202

    (84) conditional_expression -> IF expression then_expression else_expression FI .

    COMMA           reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    SEMI            reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    COLON           reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    RBRACKET        reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    LBRACKET        reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    THEN            reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    FI              reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSE            reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    ELSIF           reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)
    RPAREN          reduce using rule 84 (conditional_expression -> IF expression then_expression else_expression FI .)


state 203

    (88) elsif_expression -> ELSIF expression . then_expression
    (86) then_expression -> . THEN expression

    THEN            shift and go to state 167

    then_expression                shift and go to state 211

state 204

    (34) result_spec -> RETURNS LPAREN mode . LOC RPAREN
    (35) result_spec -> RETURNS LPAREN mode . RPAREN

    LOC             shift and go to state 212
    RPAREN          shift and go to state 213


state 205

    (28) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN result_spec SEMI statement_nullable . END SEMI

    END             shift and go to state 214


state 206

    (29) procedure_definition -> PROC LPAREN formal_parameter_list RPAREN SEMI statement_nullable END . SEMI

    SEMI            shift and go to state 215


state 207

    (80) array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .

    ARROW           reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    LBRACKET        reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    TIMES           reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    DIVIDE          reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    MODULO          reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
    PLUS            reduce using rule 80 (array_slice -> array_location LBRACKET lower_bound COLON upper_bound RBRACKET .)
