Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 284
    referenced_location            shift and go to state 70
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    primitive_value                shift and go to state 53
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 244

    (14) synonym_definition -> identifier_list ASSIGN expression .

    COMMA           reduce using rule 14 (synonym_definition -> identifier_list ASSIGN expression .)
    SEMI            reduce using rule 14 (synonym_definition -> identifier_list ASSIGN expression .)


state 245

    (143) action_statement -> identifier COLON action SEMI .

    DCL             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    SYN             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    TYPE            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ID              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    EXIT            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    RESULT          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    RETURN          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    IF              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    DO              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ABS             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ASC             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    NUM             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    UPPER           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    LOWER           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    LENGTH          reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    READ            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    PRINT           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    $end            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    END             reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    FI              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    OD              reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ELSE            reduce using rule 143 (action_statement -> identifier COLON action SEMI .)
    ELSIF           reduce using rule 143 (action_statement -> identifier COLON action SEMI .)


state 246

    (74) string_element -> identifier LBRACKET start_element RBRACKET .

    ARROW           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LBRACKET        reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    TIMES           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    DIVIDE          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    MODULO          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    PLUS            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    MINUS           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    CONCAT          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    IN              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    AND             reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    OR              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    EQUAL           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    NOTEQ           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    GREATER         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    GTEQUAL         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LESS            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    LTEQUAL         reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    RPAREN          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    COMMA           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    RBRACKET        reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ASSIGN          reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    THEN            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    DOWN            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    BY              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    TO              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    COLON           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    FI              reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    SEMI            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ELSE            reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    ELSIF           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)
    WHILE           reduce using rule 74 (string_element -> identifier LBRACKET start_element RBRACKET .)


state 247

    (76) string_slice -> identifier LBRACKET left_element COLON . right_element RBRACKET
    (78) right_element -> . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 285
    primitive_value                shift and go to state 53
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    referenced_location            shift and go to state 70
    right_element                  shift and go to state 286
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 248

    (136) value_array_slice -> primitive_value LBRACKET expression COLON . expression RBRACKET
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 287
    referenced_location            shift and go to state 70
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    primitive_value                shift and go to state 53
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 249

    (135) value_array_element -> primitive_value LBRACKET expression_list RBRACKET .

    LBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TIMES           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DIVIDE          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MODULO          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    PLUS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    MINUS           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    CONCAT          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    IN              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    AND             reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    OR              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    EQUAL           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    NOTEQ           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GREATER         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    GTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LESS            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    LTEQUAL         reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    THEN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    SEMI            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RPAREN          reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COMMA           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    RBRACKET        reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    COLON           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSE            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    ELSIF           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    DOWN            reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    BY              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    TO              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    FI              reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)
    WHILE           reduce using rule 135 (value_array_element -> primitive_value LBRACKET expression_list RBRACKET .)


state 250

    (89) then_expression -> THEN expression .

    ELSIF           reduce using rule 89 (then_expression -> THEN expression .)
    ELSE            reduce using rule 89 (then_expression -> THEN expression .)


state 251

    (87) conditional_expression -> IF expression then_expression else_expression . FI

    FI              shift and go to state 288


state 252

    (88) conditional_expression -> IF expression then_expression elsif_expression . else_expression FI
    (92) elsif_expression -> elsif_expression . ELSIF expression then_expression
    (90) else_expression -> . ELSE expression

    ELSIF           shift and go to state 290
    ELSE            shift and go to state 254

    else_expression                shift and go to state 289

state 253

    (91) elsif_expression -> ELSIF . expression then_expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 291
    primitive_value                shift and go to state 53
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
    operand4                       shift and go to state 66
    call_action                    shift and go to state 67
    referenced_location            shift and go to state 70
    builtin_name                   shift and go to state 29
    character_literal              shift and go to state 72
    array_slice                    shift and go to state 30
    character_string_literal       shift and go to state 73
    string_element                 shift and go to state 31
    string_slice                   shift and go to state 7
    monadic_operator               shift and go to state 74
    literal                        shift and go to state 60
    identifier                     shift and go to state 78
    operand2                       shift and go to state 80
    value_array_slice              shift and go to state 82
    empty_literal                  shift and go to state 65
    operand3                       shift and go to state 85

state 254

    (90) else_expression -> ELSE . expression
    (84) expression -> . operand0
    (85) expression -> . conditional_expression
    (93) operand0 -> . operand1
    (94) operand0 -> . operand0 operator1 operand1
    (87) conditional_expression -> . IF expression then_expression else_expression FI
    (88) conditional_expression -> . IF expression then_expression elsif_expression else_expression FI
    (95) operand1 -> . operand2
    (96) operand1 -> . operand1 operator2 operand2
    (97) operand2 -> . operand3
    (98) operand2 -> . operand2 arithmetic_multiplicative_operator operand3
    (99) operand3 -> . monadic_operator operand4
    (100) operand3 -> . operand4
    (107) monadic_operator -> . MINUS
    (108) monadic_operator -> . NOT
    (101) operand4 -> . array_location
    (102) operand4 -> . referenced_location
    (103) operand4 -> . primitive_value
    (83) array_location -> . location
    (109) referenced_location -> . ARROW array_location
    (126) primitive_value -> . literal
    (127) primitive_value -> . value_array_element
    (128) primitive_value -> . value_array_slice
    (129) primitive_value -> . parenthesized_expression
    (66) location -> . identifier
    (67) location -> . dereferenced_reference
    (68) location -> . string_element
    (69) location -> . string_slice
    (70) location -> . array_element
    (71) location -> . array_slice
    (72) location -> . call_action
    (130) literal -> . integer_literal
    (131) literal -> . boolean_literal
    (132) literal -> . character_literal
    (133) literal -> . empty_literal
    (134) literal -> . character_string_literal
    (135) value_array_element -> . primitive_value LBRACKET expression_list RBRACKET
    (136) value_array_slice -> . primitive_value LBRACKET expression COLON expression RBRACKET
    (86) parenthesized_expression -> . LPAREN expression RPAREN
    (23) identifier -> . ID
    (73) dereferenced_reference -> . array_location ARROW
    (74) string_element -> . identifier LBRACKET start_element RBRACKET
    (76) string_slice -> . identifier LBRACKET left_element COLON right_element RBRACKET
    (79) array_element -> . array_location LBRACKET expression_list RBRACKET
    (82) array_slice -> . array_location LBRACKET lower_bound COLON upper_bound RBRACKET
    (168) call_action -> . procedure_call
    (169) call_action -> . builtin_call
    (137) integer_literal -> . ICONST
    (138) boolean_literal -> . TRUE
    (139) boolean_literal -> . FALSE
    (140) character_literal -> . CCONST
    (141) empty_literal -> . NULL
    (142) character_string_literal -> . SCONST
    (180) procedure_call -> . ID LPAREN parameter_list RPAREN
    (181) procedure_call -> . ID LPAREN RPAREN
    (170) builtin_call -> . builtin_name LPAREN parameter_list RPAREN
    (171) builtin_call -> . builtin_name LPAREN RPAREN
    (172) builtin_name -> . ABS
    (173) builtin_name -> . ASC
    (174) builtin_name -> . NUM
    (175) builtin_name -> . UPPER
    (176) builtin_name -> . LOWER
    (177) builtin_name -> . LENGTH
    (178) builtin_name -> . READ
    (179) builtin_name -> . PRINT

    IF              shift and go to state 75
    MINUS           shift and go to state 69
    NOT             shift and go to state 64
    ARROW           shift and go to state 86
    LPAREN          shift and go to state 62
    ID              shift and go to state 71
    ICONST          shift and go to state 77
    TRUE            shift and go to state 58
    FALSE           shift and go to state 76
    CCONST          shift and go to state 79
    NULL            shift and go to state 81
    SCONST          shift and go to state 84
    ABS             shift and go to state 36
    ASC             shift and go to state 22
    NUM             shift and go to state 28
    UPPER           shift and go to state 44
    LOWER           shift and go to state 18
    LENGTH          shift and go to state 42
    READ            shift and go to state 17
    PRINT           shift and go to state 12

    conditional_expression         shift and go to state 51
    dereferenced_reference         shift and go to state 3
    builtin_call                   shift and go to state 5
    expression                     shift and go to state 292
    primitive_value                shift and go to state 53
    value_array_element            shift and go to state 54
    boolean_literal                shift and go to state 55
    array_location                 shift and go to state 57
    parenthesized_expression       shift and go to state 59
    array_element                  shift and go to state 13
    operand0                       shift and go to state 61
    integer_literal                shift and go to state 63
    procedure_call                 shift and go to state 19
    location                       shift and go to state 21
    operand1                       shift and go to state 83
